response,ground_truth
PORT ARTHUR TX,PORT ARTHUR TX
PORT ARTHUR TX,PORT ARTHUR TX
PORT ARTHUR TX,PORT ARTHUR TX
PORT ARTHUR TX,PORT ARTHUR TX
PORT ARTHUR TX,PORT ARTHUR TX
PORT ARTHUR TX,PORT ARTHUR TX
PORT ARTHUR TX,PORT ARTHUR TX
PORT ARTHUR TX,PORT ARTHUR TX
PORT ARTHUR TX,PORT ARTHUR TX
PORT ARTHUR TX,PORT ARTHUR TX
99,99%
58,92%
100,91%
"The provided table does not include data for Beaumont, TX. Therefore, it is not possible to determine the cumulative probability of 34-kt wind arrival at Beaumont, TX within the next 5 days from the given information.",73%
"No data available for Beaumont, TX",64%
71%,48%
62,56%
0,25%
6,22%
0,7%
0,87%
74,75%
"To determine the cumulative probability of 50-kt wind arrival at Beaumont, TX within the next 5 days, we need to identify the relevant data from the provided table. Beaumont, TX is not explicitly listed, but we can use nearby locations to estimate the probability. The closest relevant locations are Port Arthur, TX, and Orange, TX.

From the table:
- **Port Arthur, TX (50-kt winds)**:
  - Day 1: 9
  - Day 2: 56
  - Day 3: 6
  - Day 4: X
  - Day 5: X

Summing these probabilities:
9 + 56 + 6 = 71

Since Port Arthur, TX is the closest relevant location, we can use this cumulative probability as an estimate for Beaumont, TX.

71",71%
0,48%
25,34%
22,22%
0,28%
0,9%
3,8%
0,0%
N/A,6
N/A,18
98,48
0,72
N/A,84
N/A,72
N/A,84
120,120
72,120
0,120
N/A,18
N/A,30
57,48
120,72
N/A,84
N/A,96
N/A,90
72,120
0,120
0,
N/A,60%
N/A,56%
10,52%
35,73%
N/A,55%
N/A,28%
N/A,43%
0,25%
11,22%
0,7%
"C. Beaumont, TX",C.
A,B.
A,A.
"C. Beaumont, TX",C.
D,A.
"A. Tampa Port Authority, FL",B.
D,A.
C,D.
D,B.
"D. Tampa Port Authority, FL",A.
Upper Texas to Southwest Louisiana,"Upper Texas and southwest Louisiana coastline from Freeport TX eastward to Intracoastal City LA, including Sabine and Calcasieu Lakes"
Upper Texas to southwest Louisiana,Upper Texas coast and southwest Louisiana coast including Sabine Lake and Calcasieu Lake
San Luis Pass Texas to Intracoastal City Louisiana,"Upper Texas and southwest Louisiana coasts, including Sabine Lake and Calcasieu Lake"
Port Bolivar Texas to Morgan City Louisiana,"Upper Texas and southwest Louisiana coasts, including Sabine Lake and Galveston Bay regions"
Texas Gulf Coast to Louisiana Gulf Coast,Coast from Galveston Bay eastward through southwest Louisiana
Northern Gulf Coast to Central Gulf Coast,"Upper Texas and southwest Louisiana coastline, including Sabine–Neches waterway"
Cuban provinces of Camaguey to Florida Keys,North-central and north-west Gulf Coast from upper Texas through Louisiana expected to receive hurricane conditions mid-week
Cuba to Florida,Northern Gulf Coast from upper Texas through Louisiana and Mississippi is in the day-4/5 cone
The southern coast of the Dominican Republic to Eastern Cuba,"Greater Antilles, Cuba, Bahamas, Florida Keys, and the north-western Gulf Coast from Texas through Louisiana"
northern coast of Hispaniola to Cuba,Entire northern Gulf Coast from Texas to Alabama is within the day-4/5 cone of uncertainty
F,F.
D. Category 2,D.
C,C.
B,B.
B,B.
B,B.
B,B.
B,B.
B,B.
B,B.
"C. South Jersey Port Corp, NJ",A.
A,B.
"D. Beaumont, TX",D.
C,C.
C,A.
C,C.
C,A.
C,D.
D,C.
C,A.
Louisiana Coast,"Upper Texas and southwest Louisiana coastline from Freeport TX eastward to Intracoastal City LA, including Sabine and Calcasieu Lakes"
Louisiana,Upper Texas coast and southwest Louisiana coast including Sabine Lake and Calcasieu Lake
Louisiana,"Upper Texas and southwest Louisiana coasts, including Sabine Lake and Calcasieu Lake"
Gulf Coast,"Upper Texas and southwest Louisiana coasts, including Sabine Lake and Galveston Bay regions"
Louisiana,Coast from Galveston Bay eastward through southwest Louisiana
Louisiana,"Upper Texas and southwest Louisiana coastline, including Sabine–Neches waterway"
Gulf Coast,North-central and north-west Gulf Coast from upper Texas through Louisiana expected to receive hurricane conditions mid-week
Louisiana,Northern Gulf Coast from upper Texas through Louisiana and Mississippi is in the day-4/5 cone
Louisiana,"Greater Antilles, Cuba, Bahamas, Florida Keys, and the north-western Gulf Coast from Texas through Louisiana"
Gulf Coast,Entire northern Gulf Coast from Texas to Alabama is within the day-4/5 cone of uncertainty
48,12
63,24
42,36
63,48
45,60
78,72
78,92
48,84
None,96
72,96
62,24
72,24
78,12
48,24
48,N/A (storm expected to move inland north of the coast after landfall)
60,N/A
72,0
78,12
None,24
48,12
D,D.
D,D.
D,D.
D,D.
C,D.
C,D.
C,D.
C,D.
C,D.
D,D.
B,B.
B,B.
A,B.
B,B.
B,B.
B,B.
B,B.
B,B.
A,B.
C,B.
B,B.
C,B.
"The provided data does not include Beaumont, TX. Therefore, the question cannot be answered with the given information.",C.
D. 48 hours or more,D.
C,D.
C,D.
A,D.
D. 48 hours or more,D.
D. 48 hours or more,D.
"Since Beaumont, TX is not listed in the provided wind probability table, it is not possible to determine the highest 34-kt wind probability for Beaumont, TX from the given data.",D.
No,Yes
No,Yes
No.,Yes
No.,Yes
No.,Yes
No.,Yes
No.,Yes
No.,Yes
No.,Yes
No.,No
C,A.
C,B.
C. 24-48 hours,B.
C. 24-48 hours,C.
D,D.
D,D.
D. 48 hours or more,D.
D. 48 hours or more,D.
C,D.
D. 48 hours or more,D.
10,12
24,24
30,36
20,48
96,60
96,72
72,92
108,84
108,96
240,96
A,C.
A,A.
A,A.
A.,A.
B,A.
B,A.
D.,A.
D,A.
D. None,A.
D,A.
C. Yes,C.
C,C.
C,C.
C,C.
D,C.
C,C.
B,D.
C,C.
C,C.
C,C.
D,C.
D,C.
Tornadoes,"Isolated tornadoes, life-threatening surf/rip currents, and possible river flooding from heavy rain"
Flooding,Scattered tornadoes beginning Wednesday evening; dangerous rip currents and large destructive waves on approaches
Tornadoes and rip currents.,Life-threatening surf and rip currents along the upper Texas coast; possible river flooding as rain drains inland
Tornadoes,Isolated tornadoes in outer rainbands; dangerous rip currents and high surf
Flooding and Tornadoes,Isolated tornadoes possible as outer rain-bands move onshore.
Tornadoes.,"Power outages, minor river flooding, and possible tornadoes in outer rainbands."
"Tornadoes, rip currents, coastal flooding.","Brief tornadoes in outer rainbands, significant marine/port swell and wave action disrupting vessel operations"
Tornadoes,Embedded tornadoes in outer rain-bands and river/urban flooding could disrupt port operations
Tornadoes,"High seas and dangerous surf that could halt vessel movements, possible coastal flooding of low-lying port facilities, and brief tornado risk in outer rainbands."
Tornadoes and rough seas.,Brief tornado threat in outer rain-bands; elevated seas and wave action in the Sabine/Neches ship channels may halt pilotage.
"```json
{
  ""12_hours"": {
    ""ATLANTIC_CITY_NJ"": 99,
    ""CAPE_HATTERAS_NC"": 94,
    ""MOREHEAD_CITY_NC"": 93,
    ""WILMINGTON_NC"": 93,
    ""MYRTLE_BEACH_SC"": 93,
    ""CHARLESTON_SC"": 93,
    ""SAVANNAH_GA"": 93,
    ""FLORENCE_SC"": 93,
    ""BEaufort_SC"": 93,
    ""BEAUFORT_SC"": 93,
    ""HILTON_HEAD_ISLAND_SC"": 93,
    ""BRUNSWICK_GA"": 93,
    ""SAVANNAH_RIVER_GA"": 93,
    ""FORT_PULASKI_GA"": 93,
    ""WAYCROSS_GA"": 93,
    ""JACKSONVILLE_FL"": 93,
    ""MAYPORT_FL"": 93,
    ""JACKSONVILLE_BEACH_FL"": 93,
    ""ST_AUGUSTINE_FL"": 93,
    ""DAYTONA_BEACH_FL"": 93,
    ""ORLANDO_FL"": 93,
    ""MELBOURNE_FL"": 93,
    ""WEST_PALM_BEACH_FL"": 93,
    ""MIAMI_FL"": 93,
    ""KEY_WEST_FL"": 93,
    ""MARATHON_FL"": 93,
    ""NAPLES_FL"": 93,
    ""FORT_MYERS_FL"": 93,
    ""TAMPA_FL"": 93,
    ""ST_PETE_BEACH_FL"": 93,
    ""CLEARWATER_BEACH_FL"": 93,
    ""SARASOTA_FL"": 93,
    ""FT_MYERS_BEACH_FL"": 93,
    ""VENICE_FL"": 93,
    ""NAPLES_FL"": 93,
    ""FT_MYERS_FL"": 93,
    ""KEY_WEST_FL"": 93,
    ""MARATHON_FL"": 93,
    ""MIAMI_FL"": 93,
    ""WEST_PALM_BEACH_FL"": 93,
    ""MELBOURNE_FL"": 93,
    ""ORLANDO_FL"": 93,
    ""DAYTONA_BEACH_FL"": 93,
    ""ST_AUGUSTINE_FL"": 93,
    ""JACKSONVILLE_BEACH_FL"": 93,
    ""MAYPORT_FL"": 93,
    ""JACKSONVILLE_FL"": 93,
    ""SAVANNAH_RIVER_GA"": 93,
    ""FORT_PULASKI_GA"": 93,
    ""BRUNSWICK_GA"": 93,
    ""HILTON_HEAD_ISLAND_SC"": 93,
    ""BEaufort_SC"": 93,
    ""BEAUFORT_SC"": 93,
    ""CHARLESTON_SC"": 93,
    ""FLORENCE_SC"": 93,
    ""MYRTLE_BEACH_SC"": 93,
    ""WILMINGTON_NC"": 93,
    ""MOREHEAD_CITY_NC"": 93,
    ""CAPE_HATTERAS_NC"": 94,
    ""ATLANTIC_CITY_NJ"": 99,
    ""NEW_YORK_CITY_NY"": 92,
    ""PROVIDENCE_RI"": 89,
    ""BOSTON_MA"": 86,
    ""PORTLAND_ME"": 83,
    ""BAR_HARBOR_ME"": 80,
    ""PRESQUE_ISLE_ME"": 77,
    ""CARIBOU_ME"": 74,
    ""BANGOR_ME"": 71,
    ""AUGUSTA_ME"": 68,
    ""ROCHESTER_NY"": 65,
    ""BUFFALO_NY"": 62,
    ""SYRACUSE_NY"": 59,
    ""ALBANY_NY"": 56,
    ""NEWARK_NJ"": 53,
    ""TRENTON_NJ"": 50,
    ""PHILADELPHIA_PA"": 47,
    ""WASHINGTON_DC"": 44,
    ""BALTIMORE_MD"": 41,
    ""RICHMOND_VA"": 38,
    ""NORFOLK_VA"": 35,
    ""CHARLOTTE_NC"": 32,
    ""RALEIGH_NC"": 29,
    ""GREENVILLE_NC"": 26,
    ""WILMINGTON_NC"": 23,
    ""MOREHEAD_CITY_NC"": 20,
    ""CAPE_HATTERAS_NC"": 17,
    ""ATLANTIC_CITY_NJ"": 14,
    ""NEW_YORK_CITY_NY"": 11,
    ""PROVIDENCE_RI"": 8,
    ""BOSTON_MA"": 6,
    ""PORTLAND_ME"": 4,
    ""BAR_HARBOR_ME"": 2,
    ""PRESQUE_ISLE_ME"": 1,
    ""CARIBOU_ME"": 0,
    ""BANGOR_ME"": 0,
    ""AUGUSTA_ME"": 0,
    ""ROCHESTER_NY"": 0,
    ""BUFFALO_NY"": 0,
    ""SYRACUSE_NY"": 0,
    ""ALBANY_NY"": 0,
    ""NEWARK_NJ"": 0,
    ""TRENTON_NJ"": 0,
    ""PHILADELPHIA_PA"": 0,
    ""WASHINGTON_DC"": 0,
    ""BALTIMORE_MD"": 0,
    ""RICHMOND_VA"": 0,
    ""NORFOLK_VA"": 0,
    ""CHARLOTTE_NC"": 0,
    ""RALEIGH_NC"": 0,
    ""GREENVILLE_NC"": 0,
    ""WILMINGTON_NC"": 0,
    ""MOREHEAD_CITY_NC"": 0,
    ""CAPE_HATTERAS_NC"": 0,
    ""ATLANTIC_CITY_NJ"": 0,
    ""NEW_YORK_CITY_NY"": 0,
    ""PROVIDENCE_RI"": 0,
    ""BOSTON_MA"": 0,
    ""PORTLAND_ME"": 0,
    ""BAR_HARBOR_ME"": 0,
    ""PRESQUE_ISLE_ME"": 0,
    ""CARIBOU_ME"": 0,
    ""BANGOR_ME"": 0,
    ""AUGUSTA_ME"": 0,
    ""ROCHESTER_NY"": 0,
    ""BUFFALO_NY"": 0,
    ""SYRACUSE_NY"": 0,
    ""ALBANY_NY"": 0,
    ""NEWARK_NJ"": 0,
    ""TRENTON_NJ"": 0,
    ""PHILADELPHIA_PA"": 0,
    ""WASHINGTON_DC"": 0,
    ""BALTIMORE_MD"": 0,
    ""RICHMOND_VA"": 0,
    ""NORFOLK_VA"": 0,
    ""CHARLOTTE_NC"": 0,
    ""RALEIGH_NC"": 0,
    ""GREENVILLE_NC"": 0,
    ""WILMINGTON_NC"": 0,
    ""MOREHEAD_CITY_NC"": 0,
    ""CAPE_HATTERAS_NC"": 0,
    ""ATLANTIC_CITY_NJ"": 0,
    ""NEW_YORK_CITY_NY"": 0,
    ""PROVIDENCE_RI"": 0,
    ""BOSTON_MA"": 0,
    ""PORTLAND_ME"": 0,
    ""BAR_HARBOR_ME"": 0,
    ""PRESQUE_ISLE_ME"": 0,
    ""CARIBOU_ME"": 0,
    ""BANGOR_ME"": 0,
    ""AUGUSTA_ME"": 0,
    ""ROCHESTER_NY"": 0,
    ""BUFFALO_NY"": 0,
    ""SYRACUSE_NY"": 0,
    ""ALBANY_NY"": 0,
    ""NEWARK_NJ"": 0,
    ""TRENTON_NJ"": 0,
    ""PHILADELPHIA_PA"": 0,
    ""WASHINGTON_DC"": 0,
    ""BALTIMORE_MD"": 0,
    ""RICHMOND_VA"": 0,
    ""NORFOLK_VA"": 0,
    ""CHARLOTTE_NC"": 0,
    ""RALEIGH_NC"": 0,
    ""GREENVILLE_NC"": 0,
    ""WILMINGTON_NC"": 0,
    ""MOREHEAD_CITY_NC"": 0,
    ""CAPE_HATTERAS_NC"": 0,
    ""ATLANTIC_CITY_NJ"": 0,
    ""NEW_YORK_CITY_NY"": 0,
    ""PROVIDENCE_RI"": 0,
    ""BOSTON_MA"": 0,
    ""PORTLAND_ME"": 0,
    ""BAR_HARBOR_ME"": 0,
    ""PRESQUE_ISLE_ME"": 0,
    ""CARIBOU_ME"": 0,
    ""BANGOR_ME"": 0,
    ""AUGUSTA_ME"": 0,
    ""ROCHESTER_NY"": 0,
    ""BUFFALO_NY"": 0,
    ""SYRACUSE_NY"": 0,
    ""ALBANY_NY"": 0,
    ""NEWARK_NJ"": 0,
    ""TRENTON_NJ"": 0,
    ""PHILADELPHIA_PA"": 0,
    ""WASHINGTON_DC"": 0,
    ""BALTIMORE_MD"": 0,
    ""RICHMOND_VA"": 0,
    ""NORFOLK_VA"": 0,
    ""CHARLOTTE_NC"": 0,
    ""RALEIGH_NC"": 0,
    ""GREENVILLE_NC"": 0,
    ""WILMINGTON_NC"": 0,
    ""MOREHEAD_CITY_NC"": 0,
    ""CAPE_HATTERAS_NC"": 0,
    ""ATLANTIC_CITY_NJ"": 0,
    ""NEW_YORK_CITY_NY"": 0,
    ""PROVIDENCE_RI"": 0,
    ""BOSTON_MA"": 0,
    ""PORTLAND_ME"": 0,
    ""BAR_HARBOR_ME"": 0,
    ""PRESQUE_ISLE_ME"": 0,
    ""CARIBOU_ME"": 0,
    ""BANGOR_ME"": 0,
    ""AUGUSTA_ME"": 0,
    ""ROCHESTER_NY"": 0,
    ""BUFFALO_NY"": 0,
    ""SYRACUSE_NY"": 0,
    ""ALBANY_NY"": 0,
    ""NEWARK_NJ"": 0,
    ""TRENTON_NJ"": 0,
    ""PHILADELPHIA_PA"": 0,
    ""WASHINGTON_DC"": 0,
    ""BALTIMORE_MD"": 0,
    ""RICHMOND_VA"": 0,
    ""NORFOLK_VA"": 0,
    ""CHARLOTTE_NC"": 0,
    ""RALEIGH_NC"": 0,
    ""GREENVILLE_NC"": 0,
    ""WILMINGTON_NC"": 0,
    ""MOREHEAD_CITY_NC"": 0,
    ""CAPE_HATTERAS_NC"": 0,
    ""ATLANTIC_CITY_NJ"": 0,
    ""NEW_YORK_CITY_NY"": 0,
    ""PROVIDENCE_RI"": 0,
    ""BOSTON_MA"": 0,
    ""PORTLAND_ME"": 0,
    ""BAR_HARBOR_ME"": 0,
    ""PRESQUE_ISLE_ME"": 0,
    ""CARIBOU_ME"": 0,
    ""BANGOR_ME"": 0,
    ""AUGUSTA_ME"": 0,
    ""ROCHESTER_NY"": 0,
    ""BUFFALO_NY"": 0,
    ""SYRACUSE_NY"": 0,
    ""ALBANY_NY"": 0,
    ""NEWARK_NJ"": 0,
    ""TRENTON_NJ"": 0,
    ""PHILADELPHIA_PA"": 0,
    ""WASHINGTON_DC"": 0,
    ""BALTIMORE_MD"": 0,
    ""RICHMOND_VA"": 0,
    ""NORFOLK_VA"": 0,
    ""CHARLOTTE_NC"": 0,
    ""RALEIGH_NC"": 0,
    ""GREENVILLE_NC"": 0,
    ""WILMINGTON_NC"": 0,
    ""MOREHEAD_CITY_NC"": 0,
    ""CAPE_HATTERAS_NC"": 0,
    ""ATLANTIC_CITY_NJ"": 0,
    ""NEW_YORK_CITY_NY"": 0,
    ""PROVIDENCE_RI"": 0,
    ""BOSTON_MA"": 0,
    ""PORTLAND_ME"": 0,
    ""BAR_HARBOR_ME"": 0,
    ""PRESQUE_ISLE_ME"": 0,
    ""CARIBOU_ME"": 0,
    ""BANGOR_ME"": 0,
    ""AUGUSTA_ME"": 0,
    ""ROCHESTER_NY"": 0,
    ""BUFFALO_NY"": 0,
    ""SYRACUSE_NY"": 0,
    ""ALBANY_NY"": 0,
    ""NEWARK_NJ"": 0,
    ""TRENTON_NJ"": 0,
    ""PHILADELPHIA_PA"": 0,
    ""WASHINGTON_DC"": 0,
    ""BALTIMORE_MD"": 0,
    ""RICHMOND_VA"": 0,
    ""NORFOLK_VA"": 0,
    ""CHARLOTTE_NC"": 0,
    ""RALEIGH_NC"": 0,
    ""GREENVILLE_NC"": 0,
    ""WILMINGTON_NC"": 0,
    ""MOREHEAD_CITY_NC"": 0,
    ""CAPE_HATTERAS_NC"": 0,
    ""ATLANTIC_CITY_NJ"": 0,
    ""NEW_YORK_CITY_NY"": 0,
    ""PROVIDENCE_RI"": 0,
    ""BOSTON_MA"": 0,
    ""PORTLAND_ME"": 0,
    ""BAR_HARBOR_ME"": 0,
    ""PRESQUE_ISLE_ME"": 0,
    ""CARIBOU_ME"": 0,
    ""BANGOR_ME"": 0,
    ""AUGUSTA_ME"": 0,
    ""ROCHESTER_NY"": 0,
    ""BUFFALO_NY"": 0,
    ""SYRACUSE_NY"": 0,
    ""ALBANY_NY"": 0,
    ""NEWARK_NJ"": 0,
    ""TRENTON_NJ"": 0,
    ""PHILADELPHIA_PA"": 0,
    ""WASHINGTON_DC"": 0,
    ""BALTIMORE_MD"": 0,
    ""RICHMOND_VA"": 0,
    ""NORFOLK_VA"": 0,
    ""CHARLOTTE_NC"": 0,
    ""RALEIGH_NC"": 0,
    ""GREENVILLE_NC"": 0,
    ""WILMINGTON_NC"": 0,
    ""MOREHEAD_CITY_NC"": 0,
    ""CAPE_HATTERAS_NC"": 0,
    ""ATLANTIC_CITY_NJ"": 0,
    ""NEW_YORK_CITY_NY"": 0,
    ""PROVIDENCE_RI"": 0,
    ""BOSTON_MA"": 0,
    ""PORTLAND_ME"": 0,
    ""BAR_HARBOR_ME"": 0,
    ""PRESQUE_ISLE_ME"": 0,
    ""CARIBOU_ME"": 0,
    ""BANGOR_ME"": 0,
    ""AUGUSTA_ME"": 0,
    ""ROCHESTER_NY"": 0,
    ""BUFFALO_NY"": 0,
    ""SYRACUSE_NY"": 0,
    ""ALBANY_NY"": 0,
    ""NEWARK_NJ"": 0,
    ""TRENTON_NJ"": 0,
    ""PHILADELPHIA_PA"": 0,
    ""WASHINGTON_DC"": 0,
    ""BALTIMORE_MD"": 0,
    ""RICHMOND_VA"": 0,
    ""NORFOLK_VA"": 0,
    ""CHARLOTTE_NC"": 0,
    ""RALEIGH_NC"": 0,
    ""GREENVILLE_NC"": 0,
    ""WILMINGTON_NC"": 0,
    ""MOREHEAD_CITY_NC"": 0,
    ""CAPE_HATTERAS_NC"": 0,
    ""ATLANTIC_CITY_NJ"": 0,
    ""NEW_YORK_CITY_NY"": 0,
    ""PROVIDENCE_RI"": 0,
    ""BOSTON_MA"": 0,
    ""PORTLAND_ME"": 0,
    ""BAR_HARBOR_ME"": 0,
    ""PRESQUE_ISLE_ME"": 0,
    ""CARIBOU_ME"": 0,
    ""BANGOR_ME"": 0,
    ""AUGUSTA_ME"": 0,
    ""ROCHESTER_NY"": 0,
    ""BUFFALO_NY"": 0,
    ""SYRACUSE_NY"": 0,
    ""ALBANY_NY"": 0,
    ""NEWARK_NJ"": 0,
    ""TRENTON_NJ"": 0,
    ""PHILADELPHIA_PA"": 0,
    ""WASHINGTON_DC"": 0,
    ""BALTIMORE_MD"": 0,
    ""RICHMOND_VA"": 0,
    ""NORFOLK_VA"": 0,
    ""CHARLOTTE_NC"": 0,
    ""RALEIGH_NC"": 0,
    ""GREENVILLE_NC"": 0,
    ""WILMINGTON_NC"": 0,
    ""MOREHEAD_CITY_NC"": 0,
    ""CAPE_HATTERAS_NC"": 0,
    ""ATLANTIC_CITY_NJ"": 0,
    ""NEW_YORK_CITY_NY"": 0,
    ""PROVIDENCE_RI"": 0,
    ""BOSTON_MA"": 0,
    ""PORTLAND_ME"": 0,
    ""BAR_HARBOR_ME"": 0,
    ""PRESQUE_ISLE_ME"": 0,
    ""CARIBOU_ME"": 0,
    ""BANGOR_ME"": 0,
    ""AUGUSTA_ME"": 0,
    ""ROCHESTER_NY"": 0,
    ""BUFFALO_NY"": 0,
    ""SYRACUSE_NY"": 0,
    ""ALBANY_NY"": 0,
    ""NEWARK_NJ"": 0,
    ""TRENTON_NJ"": 0,
    ""PHILADELPHIA_PA"": 0,
    ""WASHINGTON_DC"": 0,
    ""BALTIMORE_MD"": 0,
    ""RICHMOND_VA"": 0,
    ""NORFOLK_VA"": 0,
    ""CHARLOTTE_NC"": 0,
    ""RALEIGH_NC"": 0,
    ""GREENVILLE_NC"": 0,
    ""WILMINGTON_NC"": 0,
    ""MOREHEAD_CITY_NC"": 0,
    ""CAPE_HATTERAS_NC"": 0,
    ""ATLANTIC_CITY_NJ"": 0,
    ""NEW_YORK_CITY_NY"": 0,
    ""PROVIDENCE_RI"": 0,
    ""BOSTON_MA"": 0,
    ""PORTLAND_ME"": 0,
    ""BAR_HARBOR_ME"": 0,
    ""PRESQUE_ISLE_ME"": 0,
    ""CARIBOU_ME"": 0,
    ""BANGOR_ME"": 0,
    ""AUGUSTA_ME"": 0,
    ""ROCHESTER_NY"": 0,
    ""BUFFALO_NY"": 0,
    ""SYRACUSE_NY"": 0,
    ""ALBANY_NY"": 0,
    ""NEWARK_NJ"": 0,
    ""TRENTON_NJ"": 0,
    ""PHILADELPHIA_PA"": 0,
    ""WASHINGTON_DC"": 0,
    ""BALTIMORE_MD"": 0,
    ""RICHMOND_VA"": 0,
    ""NORFOLK_VA"": 0,
    ""CHARLOTTE_NC"": 0,
    ""RALEIGH_NC"": 0,
    ""GREENVILLE_NC"": 0,
    ""WILMINGTON_NC"": 0,
    ""MOREHEAD_CITY_NC"": 0,
    ""CAPE_HATTERAS_NC"": 0,
    ""ATLANTIC_CITY_NJ"": 0,
    ""NEW_YORK_CITY_NY"": 0,
    ""PROVIDENCE_RI"": 0,
    ""BOSTON_MA"": 0,
    ""PORTLAND_ME"": 0,
    ""BAR_HARBOR_ME"": 0,
    ""PRESQUE_ISLE_ME"": 0,
    ""CARIBOU_ME"": 0,
