response,ground_truth
No.,No
No,Yes
No,Yes
Yes,Yes
No,Yes
No.,Yes
No,Yes
No.,Yes
No,Yes
Yes,No
C. Hurricane,A.
A,A.
A,A.
A,C.
A,A.
A,A.
A,A.
A,A.
A,A.
A,A.
C. Hurricane,C.
C,C.
A,C.
A,A.
A,A.
A,A.
A,A.
A,A.
A,A.
A,A.
None,"Storm Surge Watch from the Mouth of the Mississippi River to Ocean Springs, MS including Lake Pontchartrain, Lake Maurepas, and Lake Borgne"
New Orleans to Ocracoke Inlet,No active tropical storm or hurricane watch for the Texas coast west of San Luis Pass
None,Storm Surge Watch from Freeport TX to San Luis Pass TX and from the Mouth of the Mississippi River to Ocean Springs MS (not including Texas City)
None,Port Bolivar TX to west of Morgan City LA (hurricane watch); south of Port Bolivar to San Luis Pass TX (tropical storm watch)
Cuba to Florida Panhandle,None in effect for U.S. Gulf Coast as of this advisory
None,
Jamaica to Mississippi/Alabama border,No watches yet along the U.S. Gulf Coast
"South Santee River to Ocracoke Inlet. 
Jupiter Inlet to the Volusia/Brevard County Line.","Tropical-storm watch currently limited to the Florida Keys, central Bahamas, and parts of Cuba"
Jamaica to the Bahamas,Tropical-storm watches limited to portions of the Bahamas and eastern Cuba (not the Gulf Coast yet)
Jamaica to the Volusia/Brevard County Line Florida,"Tropical-storm watches and warnings limited to Puerto Rico, U.S./British Virgin Islands, Hispaniola, southeastern Bahamas and Turks & Caicos."
None,"Hurricane Warning from San Luis Pass, TX to Intracoastal City, LA; Storm Surge Warning from Freeport, TX to the Mouth of the Mississippi River"
None,"Hurricane Warning: San Luis Pass, TX to Intracoastal City, LA; Storm Surge Warning: San Luis Pass, TX to the Mouth of the Mississippi River"
Boca Grande to Cape Fear,Hurricane Warning from San Luis Pass TX to Intracoastal City LA; Storm Surge Warning from San Luis Pass TX to the Mouth of the Mississippi River
Cuba to Mississippi,None along Texas coast at this time
Cuba to North Carolina.,None in effect for U.S. Gulf Coast as of this advisory
None,
None,No warnings yet along the U.S. Gulf Coast
None,"Tropical-storm warning in effect for portions of the Dominican Republic, Haiti, SE Bahamas, Turks and Caicos, and eastern Cuba"
None,"Tropical-storm warnings in effect for Puerto Rico, U.S. Virgin Islands, Dominican Republic, Haiti and nearby islands"
None,Same areas as above – no Gulf Coast warnings in effect at this time.
"26.4N, 91.4W","27.3N, 92.5W"
"25.0N, 89.0W","25.6N, 90.2W"
"23.4N, 86.4W","24.3N, 87.6W"
"22.1N, 82.8W","22.6N, 85.0W"
"20.9N, 79.7W","21.4N, 81.6W"
"20.0N, 75.6W","20.5N, 78.0W"
"19.1N, 72.1W","19.4N, 74.3W"
"18.1N, 68.7W","18.6N, 70.1W"
"17.7N, 66.0W","17.9N, 67.5W"
"16.8N, 62.6W","17.3N, 64.4W"
NW,NW
WNW,WNW
WNW,WNW
WNW,WNW
WNW,WNW
WNW,WNW
WNW,WNW
W,WNW
W,W
W,WNW
15,16 mph
17,17 mph
17,16 mph
20,20 mph
21,20 mph
21,21 mph
18,21 mph
18,16 mph
21,18 mph
17,18 mph
"Texas, Louisiana, Mississippi, Alabama, Florida Panhandle, South Carolina, North Carolina","North-west Gulf Coast from Freeport, TX eastward across coastal Louisiana to the Mississippi River mouth"
"Florida
Georgia
South Carolina
North Carolina
Virginia
Maryland
Delaware",Upper Texas coast and southwest Louisiana coast
"Florida
Georgia
South Carolina
North Carolina
Connecticut","Upper Texas coast including Galveston Bay, Freeport, Port Arthur, and the southwest Louisiana coast"
"Florida
Louisiana
Mississippi
Alabama
Arkansas
Tennessee
Kentucky
