response,ground_truth
Yes,Yes
Yes,Yes
Yes,No
No,No
Yes,No
Yes,No
Yes,Yes
Yes,No
Yes,No
Yes,No
B,A.
B,A.
B,A.
B,A.
B,A.
B,A.
B,A.
B,A.
B,A.
B,A.
B,A.
,A.
B,A.
B,A.
B,A.
B,A.
B,A.
B,A.
A,A.
B,A.
Wilmington to Morehead City,Hurricane Watch: Edisto Beach SC to South Santee River SC; Storm Surge Watch: Edisto Beach SC to South Santee River SC
Savannah to Morehead City,Tropical Storm Watch north of Duck NC to Cape Charles Light VA; Storm-Surge Watch north of Duck NC to NC/VA border and Edisto Beach SC to S. Santee River SC
Wilmington to Cape Hatteras,Storm Surge Watch north of Duck NC to the NC/VA border; Hurricane Watch Edisto Beach SC to South Santee River SC
Wilmington to Morehead City,"North of Duck NC to the NC/VA border, including portions of lower Chesapeake Bay"
Wilmington to Morehead City,Tropical Storm Watch north of NC/VA border to Cape Charles Light VA (does not include NJ)
Morehead City to Cape Hatteras,Storm Surge Watch: Edisto Beach SC to South Santee River SC and north of Duck NC to the NC/VA border.  Hurricane Watch: Edisto Beach SC to South Santee River SC and north of Duck NC to the NC/VA border.  Tropical Storm Watch: NC/VA border to Cape Charles Light VA and Chesapeake Bay south of New Point Comfort.
Virginia to North Carolina,"Hurricane and Storm Surge Watches from Edisto Beach, SC to the NC-VA border, including Pamlico and Albemarle Sounds"
Wilmington to Cape Hatteras,None
Virginia to North Carolina,None issued as of Advisory 44
Virginia to North Carolina,None issued
Wilmington to Morehead City,Hurricane Warning: South Santee River SC to Duck NC including Albemarle & Pamlico Sounds; Tropical Storm Warning: North of Duck NC to Cape Charles Light VA and Chesapeake Bay south of New Point Comfort; Storm Surge Warning: South Santee River SC to Duck NC including Albemarle & Pamlico Sounds
Wilmington to Cape Hatteras,Hurricane Warning South Santee River SC to Duck NC; Tropical-Storm Warning north of Duck NC to Cape Charles Light VA and south of South Santee River SC to Edisto Beach SC
Wilmington to Cape Hatteras,Hurricane Warning South Santee River SC to Duck NC; Tropical Storm Warning north of Duck NC to Cape Charles Light VA including lower Chesapeake Bay
Wilmington to Morehead City,"South Santee River SC to Duck NC, including Albemarle and Pamlico Sounds"
Wilmington to Cape Hatteras,"Hurricane and Storm-Surge Warnings from South Santee River SC to Duck NC, including Pamlico/Albemarle Sounds"
Cape Hatteras to Morehead City,Storm Surge & Hurricane Warning: South Santee River SC to Duck NC including Albemarle and Pamlico Sounds.
Morehead City to Cape Hatteras,None at this advisory
Wilmington to Cape Hatteras,None
Wilmington to Cape Hatteras,None issued as of Advisory 44
South Carolina to North Carolina,None issued
"34.1N, 77.2W","34.2N, 77.4W"
"33.6N, 76.0W","33.7N, 76.2W"
"32.5N, 74.3W","32.8N, 74.7W"
"30.4N, 71.8W","30.9N, 72.5W"
"28.5N, 69.5W","29.0N, 70.1W"
,"27.5N, 67.1W"
"25.9N, 74.4W","26.4N, 64.1W"
"25.0N, 60.0W","25.4N, 61.1W"
"24.6N, 77.0W","24.9N, 58.9W"
"14.5N, 74.3W","24.4N, 57.0W"
NNW,WNW
NW,WNW
SW,NW
NW,NW
WNW,WNW
WNW,WNW
WNW,WNW
NNW,WNW
NNW,WNW
ENE,W
6,6 mph
10,5 mph
17,15 mph
,16 mph
17,17 mph
17,17 mph
13,15 mph
13,13 mph
7,9 mph
6,7 mph
"North Carolina
South Carolina
Virginia
Georgia","Primary impacts along the North Carolina and northeastern South Carolina coasts with eventual inland impacts across the Carolinas, Appalachians, Mid-Atlantic and parts of the Northeast"
"South Carolina
North Carolina
Virginia",Primary impact zone southern North Carolina to northeastern South Carolina with later inland flooding spreading into the Mid-Atlantic states
"North Carolina
South Carolina
Virginia","Carolina coasts, southeastern Virginia and portions of the Mid-Atlantic coast"
,Primary impacts along the North Carolina and South Carolina coasts with inland effects spreading into Virginia and the broader Mid-Atlantic
"North Carolina
South Carolina
Georgia",Primary impact expected along the North and South Carolina coasts with secondary effects up the Mid-Atlantic seaboard
"Virginia
North Carolina
South Carolina","Coastal areas from South Carolina through Virginia, with hazardous swell and rain potential extending northward into the Mid-Atlantic states."
"Florida, Georgia, South Carolina, North Carolina","Southeast and Mid-Atlantic coasts from South Carolina through Virginia, with effects potentially spreading northward toward Delaware and southern New Jersey"
"North Carolina
South Carolina
Virginia","Greatest impacts expected along the North and South Carolina coasts, with effects spreading into Virginia and the Mid-Atlantic interior."
"North Carolina
South Carolina
Georgia
Florida","Southeastern and mid-Atlantic U.S. coastline (NC–SC primary, VA–NJ secondary)"
,Greatest threat focused along the North Carolina and South Carolina coasts; secondary impacts possible northward into VA–MD–DE and southern NJ late week
NWWWW,PHILADELPHIA PA
WILMINGTON NC,DOVER DE
WILMINGTON NC,CAPE HENLOPEN DE
WILMINGTON,DOVER DE
WILMINGTON NC,PHILADELPHIA PA
WILMINGTON NC,ATLANTIC CITY NJ
,PHILADELPHIA
WILMINGTON NC,PHILADELPHIA
WILMINGTON NC,ATLANTIC CITY NJ
WILMINGTON NC,PHILADELPHIA
"This is a fascinating, and incredibly complex, piece of data. It appears to be an attempt to generate a very strange dataset. Let's break down what we're seeing and then I'll try to answer your question at the end.

**Understanding the Data Structure(1(1-1211011213121101201100(12(100(9100)1-1(1-11(1(11123001411001401511411411401414114114114114141141141141410014114114114114011(1 (10(1111 (1- 1(1- 1(11 1(1-1030- 30 1(1-30- 30 30 3030 30 30 30 30 3030 3030303030 30 30 30 3 30 30 10( 30 1- 10 10 15 1( 10 10 10 10 1 10 1- (10 10 1 11 11211 11-111 1114 1 (1 1 1(11 11 113 11 11121211-12121(1(1211(1-1(13-1-1-13- 118141110111121111410111111511118 16-1111111121112 17171718181818181 121 2 345 67891011121314-
*   *@
**What's happening?**

*   **Location Data:** There is not a-standard** There's a very long series of lists. Each item on a list represents a location with associated numbers .
*   **Dates:** The dates seem extremely random and unstructured.
*   **Wind**
*   **Data Format:** There'1s a lot more formatting that is unique.
*   **Numbers:** It also seems to be an effort to create multiple lists and data

**Your Question: ""What's the probability of a weather event?""**

Because of the way it is formatted, it is impossible. However, it should there have been
A list of all places involved and a 1.  The question is poorly formulated as is and 1. 

**To try to get there in 4 we must be able to read:**

1 
23
344
1
11111
1
1

111
1111112

11

111

111
1111
5

11 1  11111  11
21112111   11111

11  1
11 111  11111111 11  1   1 11  1111111 1  11 111 1  11 111

1111
111
13  135 1  111
11111312  1111 11 11 11 1 1
1 11. 11 0 1 1  1  1  101 11 11 1 1 1 1 1 1 1 111  1

1  11  1 1  11 1.  1 1. 11 1  1 1 1 1 1
11 1  .11.  11

1

11
11.1
11 1
111 11

1

1.1
1.1

1.11

1. 1.
1.
11

1

11
111
1
1111
1.1013 101.
13.13.1013101
10

10

010

I
I 1
11.1.1.
I

The item .1.
3

2

13.0

1.

1.

0

01.
11

1
1
11
,101.1.1.10.1
,

,0.1,1
1.1

10.01

10.1

.01.0.

1.0

.

.1.0.

.

.
1.1.1.1

1.

.1.1.

.1.

1.

1.1.

.

1

.1

.

.
1.
1.1.

1.

1.

1.

13.

1

.
1

.

1.

1

.

.

01

.11.

.

11.1

1.

.

.1
1.
11.

1

.

1

.

1.

.

.

1

111
1.
1

.

1

.
.
.
1

.
1
.1

.
1
1
.
1
.
1
1.1
.
.
1.
.

.1

.
.

1

1.1.
.1.1.

.

1

1.1
1.1

.1. 1.

.
.
.

.
1.

1

.
1
.

1.
.
1
.
.

.
.
1.
.
1.
1.

.
.
1
.

.
.
.

.
.
.

.
.
.
.
.
.
1
.
.

.
1.

.
.
.
.

.

.
.

.

.

.1.

.
1

.

.

.
.

.

.1.

.

.

.1

.

.

.1.

.1

.1.

.

.1.1.

.1.

.

.

.1.

.1

.1.

.
.

.

.

.1.

.

.

.

.

.

.

.

1

.

.

.

.
.1

.
.1

.
.
1

.1

.

.
.

.

.
1.

.

.

1.1

1

1.

.

.1.1

.

.

.

1.

.

.1

.

.

.

.

.

1.

.1

.

.

1.

.

.

.1.

.1

.

.

1

.

.

.

.

.

1.1

.

.

.

.

.

.

.

1

.

.

1

.

.

.
.

.

.

.

.

1.

.1

1

.1

1

.
.

.
1 .

.1

.

.1

.

.

.
.1

.

.

1.
1

.
.

1

.

.

.

.

.

.
1

1

.
1.

1

.

.

1
.1

.
1

.

.

.

.1

1.1

1
1

.

.

1
.

.

1

.
.1

1

.

.

.

1

.

.1
.1

.1

.

.1

.

.

.

.

.

.

.

.1 .

.

.

.

.1 .

.1

.
.

.

.1

.1

.

.1

.1

.

.1

.

.

.

.

.

.1

.

.

.

.

1

.

.

.1

1

