response,ground_truth
Yes,Yes
Yes,Yes
Yes,Yes
,Yes
,Yes
,Yes
,Yes
,Yes
Yes,Yes
Yes,Yes
C,A.
,C.
B,B.
,A.
B,A.
,A.
,B.
B,B.
,B.
B,A.
,B.
B,B.
,A.
B,A.
,A.
B,B.
B,A.
,A.
B,A.
B,A.
,"North of the Suwannee River to Aucilla River, FL (T.S. Watch); Steinhatchee River to Suwannee River, FL (Storm Surge Watch)"
Haití to Florida,"Anna Maria Island to Yankeetown, FL"
Brownsville to Morehead City,Englewood northward to Suwannee River on the Florida west coast (includes Tampa Bay/Manatee area)
,Tropical-storm watch for the Cuban provinces of La Habana eastward to the Isle of Youth
Brownsville to Vero Beach,None in effect for Florida as of Advisory 38
,None in effect for Florida west coast after 09 Nov 04 UTC advisory
,Florida coast from north of Englewood to Anna Maria Island (includes Manatee County Port)
Cuba to Bahamas,Florida coast from north of Englewood to Anna Maria Island
,Florida west coast from north of Bonita Beach to Englewood (includes Manatee County area)
Belize to Turks and Caicos,"Sebastian Inlet FL southward around the Florida peninsula to Bonita Beach FL, including Lake Okeechobee, Florida Bay, the Keys"
Florida Keys to Wilmington,"Bonita Beach to Suwannee River, FL including Tampa Bay and Charlotte Harbor (T.S. & Storm Surge Warnings)"
South Florida to Hilton Head,"Bonita Beach to Suwannee River, FL (includes Tampa Bay)"
Brownsville to Morehead City,Dry Tortugas only (well south-west of the port)
Florida Keys to South Carolina,None issued at this time
Florida Keys to South Carolina,None in effect for Florida as of Advisory 38
Florida Keys to South Carolina,"Florida coast from Brevard/Volusia County line around Cape Canaveral westward and southward to Anna Maria Island, including Tampa Bay and the Keys"
Cayman Islands to Turks and Caicos Islands,Florida coast from Brevard/Volusia County line to Englewood under Tropical Storm Warning; Florida Keys Ocean Reef to Dry Tortugas under Hurricane Warning
Cuba to Bahamas,Florida coast from Brevard/Volusia County line southward to Englewood including Florida Bay and Keys; Cuba central provinces; Northwestern Bahamas
,"Florida coast from Jupiter Inlet south-westward to Bonita Beach, including the Keys and Florida Bay"
Belize to Turks and Caicos,"Cayman Islands, central Cuba provinces, Northwestern Bahamas"
"26.2N, 83.7W","27.3N, 83.6W"
"23.8N, 84.5W","25.0N, 84.1W"
"15.2N, 82.3W","23.2N, 85.1W"
"23.2N, -85.2","22.9N, 85.5W"
"24.6N, 83.4W","23.7N, 84.8W"
"24.6N, 80.5W","25.2N, 82.0W"
"14.8N, 79.2W","23.9N, 79.5W"
,"21.5N, 79.3W"
"19.6N, 81.8W","20.4N, 80.7W"
,"18.3N, 84.9W"
,N
NE,N
ESE,N
,Stationary (expected to drift north later)
SW,SW
NW,WNW
WNW,NNW
ENE,NE
,NE
W,ENE
10,12 mph
,12 mph
Stationary,7 mph
9,0 mph
,16 mph
,13 mph
14,14 mph
,12 mph
17,16 mph
12,10 mph
,Florida west coast from Bonita Beach through Tampa Bay northward to the Big Bend
"Cuba
Florida
Alabama
Mississippi
Louisiana",West and North Florida Gulf Coast from Bonita Beach through Tampa Bay to the Big Bend
"Mexico
Louisiana
Mississippi
Alabama
Florida",Entire west coast of Florida from the Florida Keys northward through Tampa Bay to Apalachee Bay
,Entire west coast of Florida from the Keys northward to the Big Bend is inside the 5-day cone and in the tropical-storm wind probability field
"Florida 



Georgia



South Carolina",Entire west coast of Florida from the Keys northward to the Big Bend region is inside the 5-day cone
,"Entire south and central Florida peninsula, Florida Keys, and Florida Gulf Coast from Naples northward through Tampa Bay and Big Bend"
"Cuba, Bahamas, Jamaica, Dominican Republic, Haiti",Entire south and west-central Florida coastline from the Keys northward through Tampa Bay region
"Cuba
Jamaica
Bahamas","South-central Cuba, Florida Keys, southern and central Florida peninsula, portions of the west-central Florida coast"
,"South Florida, the Florida Keys, and much of the Florida west coast up through the Tampa Bay region"
"Belize
Honduras
Jamaica
Cuba
Dominican Republic",Entire Florida peninsula including the Gulf Coast from the Keys northward to Tampa Bay and portions of the Atlantic coast
TAMPA FL,TAMPA FL
,TAMPA FL
TAMPA FL,TAMPA FL
,VENICE FL
THE VILLAGES,TAMPA FL
VENICE FL,TAMPA FL
SARASOTA,TAMPA FL
FT MYERS FL,VENICE FL
,TAMPA FL
,TAMPA FL
,96%
0,64%
1,15%
,31%
1,32%
"Based on the provided text, there is no data for Manatee County Port, FL. Therefore, I cannot calculate the cumulative probability of 34-kt wind arrival. 0",65%
,36%
4,50%
,32%
X,23%
,61%
0,13%
1,<3%
0,3%
,5%
,14%
X,6%
,13%
,6%
X,1%
N/A,0
,36
N/A,96
,48
N/A,72
"I am unable to answer the question because the data provided does not include information about Manatee County Port, FL or 3/DANDANREDANDRE AND PNDNDND
/ANDANDAND/DATAAND
AND
ANDNDATA
/ANDND/DATAAND/DATA/NDND/ND
AND
/
AND
AND
/
AND
/
AND
AND
AND
AREND
AND
AND
AND
AND
/
ND
AND
ANDNDRE DA/NDRE/ND/
AND
AND
/
ANDANDCLNDND
/
ANDCLND/ /ND
AND
AND
AND
DATA
AND
NDATA DATA /
Data/DATA
DATA
DATA
DATA
DATA
Data
/
/
/
AND
/
/
DATA /
DATA /
DATA
AND/
RO
/ND
RO/
RO
RO
RO
RO
RO
RO
RO
RO
RO
RO
RO
RO/
RO
RO
YT
YT
YT
YT
YT
YT
YT

YT
YT

YT
YT

YT

YT

YT
YT

YT
YT

YT/AND/DATA/ND
AND

YT/YT

WTFAND
WTF

ND

WTF

WTF

WTF

WT
WTF/YT/YT/YT

WTYTVSWTAND
YTVS
VS/VS
VS
VS
VS/AND
VS/VS/VS/VS/VSVS/
/
VSANDVS/AND
/ND
VSAND
YT\ DATA
ANDYT
/ /ND
WT
YT/ND
YT/NDND

WT

WT/WT/YT
WTNDYT/ND
/ HAND/ Hand
/FAND
HAND/ HAND
VS /HAND
AND WT
WT
HAND
/AND/ HAND
AND AND
AND/HAND/AND
WTF
DATAFIL
WT/ND/ND
ND
HANDND/NSNSNSNSNS
NS
NS Hand/NSNS /NSNS/NSNS/NSNS/NS/
WTANDNS/NS
NS
WTNS
WT/ AND
WT
NS/ HAND
/ / AND/ AND HAND HANDNS/ VS /FILENHANDNS
NS
HAND
NS
NS TEST
NS AND FILHANDNS
NS NS FSNS ""NS
NS FSNS/NS N NS HAND/NS  NS FS
NS / FILNS
NS NS / FS NS
NS
NS FS / NS NS/NS / DONNE/ HAND
NS FS
TEST
NS HAND/ Hand TESTFIL
NS F DONF /NS
WTF NS FILMS VSNS NSTEST
NS ZNS N TESTSETNS
NS N
/ VSNS FS
TEST
NS FSNS
NS HANDNS FS NS / TESTNS TESTNS FS
 HANDNS NE NE ND}
TT TESTS F TESTS NS  TT/ TESTNE CONDITIONS  TEST
NS FS CONDITIONS
  TEST CONDITIONS
TEST NE TESTSNS
TT TESTNS
  TEST/ CONTNS FILHANDRE/ CONTNS/NS  TEST ITEMSNS TESTNS  DATA
  NS / HAND SNSNS NSNS FS NS
NS
NSNS FS
NS / DNE/NSNS
NS
ND
 HAND
NS
/ FIELDNS HAND FIELDNS
NS
 FIELD TEST HAND HAND HAND /
NS N
 WT/ FIELDNS
NS
NS
NS
NS
NS
 FS/ FIELDNS
 FIELDNS FS FS
 TEST REST VS FS EFFECTIVEND NS NS N NO
 ITEM
NS
HANDNS
 REST (HANDFS FS
 HAND
 TEST
 DATA FIELDNS  NS TESTNS
ITEM DATA NS NS
  NS
  NS TESTNS DATA ITEM DATA
HAND NS
 DATA HAND DATA
 ITEM
 HAND DATA REST  NS
NS / ITEM
TEST HANDNS  HAND SNO
 ITEM
 Hand SNO
  NS
 HAND
  # DATA
 DATA NS /
/HAND
 HAND
#
  .
 ITEM
TEST
 /NS HAND /ITEM
ITEM
NS REST ITEM
NS
TEST
HAND
NS. HAND
TEST ITEM
TEST
HAND/REST
ITEM
HAND
TEST ITEM
HAND
NSNS
NS / HAND DATA NS ITEMNS
ITEM DATA ITEM
ITEM
ITEM DATA NSITEM DATA ITEM
NSITEM
 ITEM ITEM DATA ITEM NS ITEM
ITEM DATA ITEM
ITEM
 ITEM
ITEM
ITEM. DATA ITEM
ITEM.
ITEM
ITEM. ITEM
ITEM
ITEM.
WI:NS AITEM.  ITEM.

CONDITIONITEM ITEMCONDITION DATA ITEM.CONDITION ITEM.CONDITION. ITEMCONDITIONCONDITIONCONDITION.CONDITION.CONDITION.CONDITION.CONDITION.CONDITION.CONDITION.CONDITION. CONDITION.CONDITION.CONDITION.
CONDITIONITEM.CONDITION.
CONDITION.CONDITION.CONDITION. CONDITION.CONDITION.CONDITION.CONDITION.CONDITION.CONDITION.CONDITION.

