response,ground_truth
Yes,No
Yes,No
,No
,No
Yes,No
Yes,No
Yes,No
Yes,No
Yes,No
B,A.
B,A.
,A.
C,A.
,A.
C,A.
C,A.
C,A.
C,A.
,A.
,A.
B,A.
B,A.
C,A.
C,A.
C,A.
C,A.
,A.
South Florida to North Carolina,"North of Surf City NC to Oregon Inlet NC, including Pamlico Sound"
Panama City Beach to Edisto Beach,Hurricane Watch from Anclote River to Suwannee River FL and west of Mexico Beach to Destin FL
Miami to Cape Hatteras,"Hurricane Watch from Anclote River to Indian Pass, FL; Tropical Storm Watch from Marineland FL to Altamaha Sound GA"
Florida to South Carolina,"Hurricane Watch from Anclote River to Indian Pass, FL; Tropical Storm Watch west of Indian Pass to the Walton/Bay County line, FL"
Astoria to Cape Hatteras,Hurricane Watch from Anclote River to Indian Pass FL; Tropical Storm Watch west of Indian Pass to the Walton/Bay County line
Florida to Bermuda,No official watches – interests in central/northern Florida and SE Georgia advised to monitor.
South Florida to Bermuda,None in effect
Miami to Savannah,
Florida Keys to North Carolina,None
Florida to North Carolina,Englewood FL to Suwannee River FL (tropical-storm); Suwannee River FL to Mexico Beach FL (hurricane)
None,Hurricane Warning Suwannee River to Mexico Beach FL; Tropical-Storm Warning Anclote River to Suwannee River FL and west of Mexico Beach to Destin FL
Florida to South Carolina,"Tropical Storm Warning from Anclote River to the Walton/Bay County line, FL"
Florida to South Carolina,None in effect (only watches issued so far)
Savannah to Charleston,None in effect (only watches issued so far)
Florida to North Carolina,None issued as of this advisory.
Florida to South Carolina,None in effect
Florida Keys to South Carolina,
Florida to South Carolina,None
"27.4N, 86.0W","27.8N, 85.6W"
"28.8N, 87.0W","26.0N, 87.0W"
"25.8N, 79.5W","24.7N, 88.0W"
"24.3N, 76.1W","24.3N, 88.1W"
"24.0N, 82.2W","24.4N, 87.3W"
"24.0N, 79.0W","23.8N, 86.6W"
"23.6N, 76.7W","23.6N, 84.3W"
"24.0N, 82.7W","23.4N, 82.7W"
"23.7N, 79.4W","23.7N, 81.7W"
ESE,NNE
ENE,N
ESE,N
NNW,W
WNW,NW
W,W
W,W
W,W
E,W
14,14 mph
10,6 mph
Stationary,2 mph
2,1 mph
7,5 mph
7,7 mph
7,7 mph
9,9 mph
9,9 mph
"Florida
Georgia
South Carolina
