response,ground_truth
Yes,No
Yes,Yes
Yes,Yes
Yes,Yes
Yes,Yes
Yes,Yes
Yes,Yes
,Yes
Yes,Yes
,No
B,A.
B,A.
B,A.
B,C.
B,A.
B,A.
B,A.
B,A.
B,A.
,A.
,C.
B,C.
B,C.
B,A.
,A.
B,A.
B,A.
B,A.
B,A.
B,A.
Brownsville to Cape Hatteras,"Storm Surge Watch from the Mouth of the Mississippi River to Ocean Springs, MS including Lake Pontchartrain, Lake Maurepas, and Lake Borgne"
Corpus Christi to Morgan City,No active tropical storm or hurricane watch for the Texas coast west of San Luis Pass
,Storm Surge Watch from Freeport TX to San Luis Pass TX and from the Mouth of the Mississippi River to Ocean Springs MS (not including Texas City)
Louisiana to Florida,Port Bolivar TX to west of Morgan City LA (hurricane watch); south of Port Bolivar to San Luis Pass TX (tropical storm watch)
Brownsville to Alexandria,None in effect for U.S. Gulf Coast as of this advisory
Brownsville to Vero Beach,
Brownsville to Tampa,No watches yet along the U.S. Gulf Coast
Brownsville to Melbourne,"Tropical-storm watch currently limited to the Florida Keys, central Bahamas, and parts of Cuba"
,Tropical-storm watches limited to portions of the Bahamas and eastern Cuba (not the Gulf Coast yet)
Florida to Bahamas,"Tropical-storm watches and warnings limited to Puerto Rico, U.S./British Virgin Islands, Hispaniola, southeastern Bahamas and Turks & Caicos."
Brownsville to Morehead City,"Hurricane Warning from San Luis Pass, TX to Intracoastal City, LA; Storm Surge Warning from Freeport, TX to the Mouth of the Mississippi River"
,"Hurricane Warning: San Luis Pass, TX to Intracoastal City, LA; Storm Surge Warning: San Luis Pass, TX to the Mouth of the Mississippi River"
Brownsville to Port Fourchon,Hurricane Warning from San Luis Pass TX to Intracoastal City LA; Storm Surge Warning from San Luis Pass TX to the Mouth of the Mississippi River
Louisiana to South Carolina,None along Texas coast at this time
,None in effect for U.S. Gulf Coast as of this advisory
"Brownsville to Vero Beach to Key West to Cedar Key to 12, 6 to 1, 1 61, 1 to 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,1, 1, 1, 1, 1, 1, 1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3 W, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  1,  1, 1, 1, 1, 1  1, 1, 1, 1, F8  1, 1, 1,  - .  1  ,  1,  1  1. 1.  1- 1- 1  - 1- 1  -1, 1-  -  -  -  -  -  -  -  ,  -  -  -  -  -  -  -  - ,  -  -  -  ,  - ,  ,  .  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  .  -  1  -  -  -  -  -  -  -  1-  -  -  -  -  -  -  - J 1 -  -  -  .  1  -  .  -  - 1  -  -  -  - 1. 1 -  -  -  - 1-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  1  -  -  -  -  -  -  -  - 1. 1-  -  -  -  -  1  -  - 1-  -  1-5  - 1-5  .  1  X  -  -  -  -  - 1 -. .1 1-  - 1  -  -  1  - .
3, X .11-1)1) 1) 1- .  -  1- . )-  -  -  -  - .  -  )  .15  -  .5-.  - .  -  -  - X-  )  . X55)  )  X)  )  )  X-  )  X5)  )  )5-.  )  -X.5 X-  -5  )  X.  )  )  ).5) - 6  )  . ) X.  )5)  X  -  - )  -  5-  )  -  )  1 X  - X)  )  -  )5  -5  ) )  )  )  )  )5)  -5)  -  X)  )  .  X)  )  )  )5  5)  )  )5  1) .  ) - 1) )5) 5)  )5- X)  5 - 5)5-  5)  ) - X)  5-  ) -  - X)  5 -  )5)  )  -  )  )  ) 5 - X-  .  X  -  5-  - X)  X  )  - X - X - X-X)5- X- X) X X) - - X- X)  X - X - X X- X  - X  - X- X X) X  X-  X-  - X X-  - X  X  X- X - XX  X X - - X  - XX- X  - XX- X  X- X X  -  ) X  - X X)  ) X X  ) X  XX - X -  -  5 - X- X)  -  X- X) - X X-X  X  X X) X X  - X )  - XX- )5 
 	 X-XX  - X - X X  -  -  -  X5 -  XX-  XX  -  X)  -  -  ) 5- X  X)5-  X-  -XX  5  X)  X) -  -  -  - X)  -X-  )  -  ) -  X  X) 5  -  - 5  - 5 5  -X  5  -5  -X  5  5- X 5 5- 5 55 - ,5 5 X 5   .  5- X. 5. X5  X X  . . - 5)5- )5.  5  ,5) 5- -  55)  ,55  -55  .5  5  -5 -  -  -  -  - 5  -5 55 - X-  X- . -5 5 -  - ,. 5-X5- X5  55  55  X.5  5.

55-.5555) 5 -  55 5  55 5  -  -X 5-  “555 X) 5.5 5 . - 55  -5) .  , X-5-565 )55, 56  . 5- X-5  -5  .5  5) X5  X5 5 X5 - X5  -X5- .

.  5 -  - X.  5-55-55555 .

-55-55-X  5  5 - X-5.  5  . 5  .5 X5.  .

