response,ground_truth
No,No
Yes,No
No,No
A,A.
B,A.
A,A.
A,A.
A,A.
A,A.
Wilmington to Bermuda,Tropical-storm watch areas discontinued; none posted north of South Carolina
Turks and Caicos Islands to Bermuda,Tropical-storm watch north of Altamaha Sound GA to South Santee River SC
Bahamas to Bermuda,None
Wilmington to Bermuda,Tropical Storm Warning from Indian Pass to Englewood FL and from Sebastian Inlet FL to South Santee River SC
Antigua to Puerto Rico,Tropical-storm warning Indian Pass FL to Englewood FL and Altamaha Sound GA to Sebastian Inlet FL
None,"Indian Pass to Englewood, Florida (Tropical Storm Warning)"
"24.0N, 73.3W","27.0N, 87.0W"
"16.5N, 72.3W","23.6N, 87.8W"
"24.4N, 76.3W","21.9N, 88.1W"
ENE,NNE
ENE,N (010°)
N,N
14,16 mph
9,9 mph
8,8 mph
"Virginia
North Carolina
South Carolina","Florida Gulf Coast, southeastern Georgia, and the Atlantic coasts of Florida and the Carolinas"
,"Florida Gulf Coast, southeast Georgia, coastal South and North Carolina, then open Atlantic southeast of New England"
"Bahamas, Florida, Georgia, South Carolina, North Carolina","Florida Big Bend, then along/just off the Southeast and Mid-Atlantic coasts before moving into the open Atlantic southeast of New England"
AUGUSTA ME,None (Boston not listed in probability table – cumulative probability <3%)
NANTUCKET,NANTUCKET MA
"HYANNIS MA-MA-X.MA-X.MA-X.MA-X.MA-X.MA-X.MA-X.MA-X.MA-X.MA.X.X.X.X.X.X.X.X.X.X.X.X.X.X.X.X.MA.MA.MA.MA.MA.X.MA.MA.MA.MA.MA.MA.X.X.X.X.X.X.X.MA.X.MA.MA.X.X.X.MA.X.X.MA.MA.X.MA.X.MA.MA.X.MA.MA.X.MA.   MA  MA.  MA. .
.  MA .
. .
. .
. .
.
.
.
.
. 
.
. 
.
.
.
.
. 
. .

-
.
- .
.
.
.
.
.
.
.
.
.
.
-
- .
-
- .
.
.
- .
.
.
.
.
.
.  .
.
.
.
.
.
.
.
.
.
.
- .
.
.
.
.
.
.
.
.
.X.X.X.X.X
X.X.X.X
X
X.X
X
X
X
X
X
X
.

X.X
X
X.X.X
X
.X
.
X.X.
X
X
X
X.X.X
.X.X
.
X
X
X
X
X.X
X
X
X
.

X
.
.X
.
.
.
X.
.
.
.
.
.
.

.
.
.
.
.

.
.
.
.
.
.
.
.
.
.
.

.
.
.
.
.
.
.

.
.
.
.
.

.
.
.
.

.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.

.
.
.

.
.
.
.
.
.
.
.
.
.
.

.
.
.

.

.

.
.

.
.

.
.
.
.
.
.
.
.

.
.

.
.
.

.
.
.
.
.
.

.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.

.
.

.
.

.
.
.
.

.
.
.
.
.
.

.
.
.

.
.
.

.
.

.

.
.

.

.
.
.

.
.

.

.
.
.

.
.

.

.
.
.
.

.

.

.
.
.
.

.

.

.
.

.
.
.

.
.
.
.
.

.

.
.
.

.

.
.

.
.
.

.
.
.
.
.

.
.
.

.

.
.
.
.
.

.

.

.
.
.
.

.
.

.
.
.
.

.

.
.
.

.
.
.
.
.

.
.
.
.
.
.
.
.
.

.
.
.
.
.
.
.
.
.

.

.
.
.
.
.

.

.
.

.
.
.
.

.
.

.

.
.

.
.
.

.

.
.
.
.

.
.
.
.
.
.
.
.
.

.
.
.

.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.

.
.
.
.

.
.

.
.
.

.
.
.
.

.
.
.
.
.

.
.
.
.
.
.

.
.
.
.

.
.
.

.
.
.
.
.
.

.
.
.

.
.
.
.

.
.

.
.
.

.
.
.

.
.

.
.
.

.
.

.
.
.
.

.
.
.
.
.

.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.

.
.
.

.
.
.

.
.
.
.

.
.
.
.

.
.
.
.
.
.
.
.
.

.
.

.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.

.
.
.

.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
X.
.
.
.
.
.
.
.

.
.
.

.
.
.
.
.
.
.
.
.
.
.
.

.
.
.
.
.
.
.
.
.
.

.
.
.

.
.
.

.
.
.
.
.
.
.
.
.
.
.
.

.
.
.
.

.
.

.
.

.

.
.
.
.
.
.
.

.
.
.
.

.
.
.
.
.
.
.

.
.
.
.
.

.

.
.
.
.
.

.
.
.

.
.
.
.
.
.
.
.
.
.
.
.

.

.
.
.
.
.
.

.
.
.
.

.
.
.
.
.

.

.
.
.
.
.
.

.
.
.
.
.

.
.

.
.
.

.
.
.
.
.
.
.

.
.
.
.
.
.
.
.
.
.
.
.

.
.

.

.
.
.
.
.
.
.
.
.
.
.
.
.
.

.
.
.
.
.

.
.
.
.

.
.
.
.
.

.
.

.
.
.
.
.
.
.
.
.
.
.

.
.
.
.

.
.
.

.

.

.

.

.
.

.
.

.
.
.

.

.
.
.

.
.

.
.

.

.
.
.

.

.

.

.
.
.

.

.

.

