response,ground_truth
,No
,No
No,No
No,No
Yes,No
No,No
,No
No,No
No,No
No,No
A,A.
,A.
A,A.
,A.
B,A.
A,A.
,A.
,A.
A,A.
A,A.
A,A.
A,A.
,A.
,A.
A,A.
A,A.
,A.
,A.
A,A.
A,A.
,Storm-surge and tropical-storm watches/warnings confined to the Florida Panhandle coast from Navarre eastward to Wakulla/Jefferson Co. line and Indian Pass–Yankeetown.
Florida Panhandle to South Carolina,
,"Alabama/Florida border eastward to Ochlockonee River, FL (Tropical Storm Watch)"
Brownsville to Daytona Beach,None in effect (interests from Mississippi to central Florida Panhandle advised to monitor)
Bahamas to Florida,No tropical cyclone watches extend north of the Florida peninsula.
Florida Keys to Bahamas,Southwest coast of Florida from Englewood south and east to Ocean Reef
Florida Keys to North Carolina,"Tropical Storm Watch for the southwest coast of Florida from Englewood south and east to Ocean Reef, FL."
Florida to Turks and Caicos,"Tropical Storm Watch: Florida Keys (Ocean Reef to Dry Tortugas) and southwest Florida coast (Bonita Beach to Ocean Reef), several Cuban provinces"
Turks and Caicos Islands to Bermuda,"Haiti (northern coast), southeastern Bahamas, and portions of central & eastern Cuba"
,"Haiti, Turks & Caicos, southeastern Bahamas, portions of Cuba under Tropical Storm Watch"
Coastal Mississippi to Coastal South Carolina,Storm-surge warning Indian Pass–Yankeetown FL; Tropical-storm warning Navarre FL–Wakulla/Jefferson Co. line.
Brownsville to New Orleans,Florida Panhandle coast from Navarre to the Wakulla/Jefferson County line (Tropical-Storm Warning) and Indian Pass to Yankeetown (Storm-Surge Warning)
Brownsville to Melbourne,None in effect as of this advisory
Florida to South Carolina,None in effect
,Tropical Storm Warning in effect for the Florida Keys west of the Seven Mile Bridge to the Dry Tortugas
Eleuthera to Puerto Rico,"Florida Keys west of Ocean Reef to the Dry Tortugas, including Florida Bay"
,Tropical Storm Warning for the Florida Keys west of Ocean Reef to the Dry Tortugas and Florida Bay.
Belize to Turks and Caicos,None in effect; no hurricane or tropical-storm warnings issued with Advisory #13
Belize to Turks and Caicos,None in effect (only watches at this time)
Belize to Turks and Caicos,Dominican Republic south coast from Punta Palenque eastward and north coast east of the Haiti–Dominican Republic border under Tropical Storm Warning
"27.3N, 85.9W","27.9N, 86.0W"
"26.1N, 84.9W","26.8N, 85.3W"
"24.3N, 84.3W","24.4N, 84.6W"
"23.3N, 83.2W","24.0N, 84.6W"
"22.7N, 80.6W","23.3N, 81.7W"
,"22.3N, 79.6W"
"17.8N, 76.1W","22.0N, 76.7W"
"18.1N, 74.3W","21.3N, 75.3W"
"18.5N, 72.2W","20.2N, 73.5W"
"18.2N, 69.7W","18.9N, 71.0W"
NNW,N
,NNW
,NNW
,WNW
,WNW
,W
WNW,WNW
,WNW
,WNW
WNW,WNW
,9 mph
,10 mph
9,8 mph
12,13 mph
12,13 mph
,12 mph
9,10 mph
14,12 mph
15,16 mph
16,15 mph
,"Florida Panhandle, Big Bend, and adjacent northern Gulf Coast; inland Alabama–Georgia and southern Appalachians later."
"Florida
Alabama
Mississippi
Louisiana","Florida Big Bend, western Florida Panhandle, Alabama coast, portions of Georgia and the western Carolinas"
Florida,"Northern Gulf Coast from Alabama through the Florida Panhandle; inland areas of AL, GA, and the western Carolinas"
"Florida
Alabama
Mississippi
Louisiana",Northern Gulf Coast from Mississippi to the central Florida Panhandle; inland track into the Southeast/Tennessee Valley
,"Florida Keys, eastern Gulf of Mexico, and northern Gulf Coast from the Florida Panhandle westward to coastal Alabama/Mississippi"
,"Cuban north coast, the Florida Keys, Florida west coast, and Florida Panhandle"
,"Eastern and central Cuba, the Bahamas, Florida Keys, southwest and west coast of Florida, and portions of the northeastern Gulf Coast (FL Panhandle/AL)."
"Belize
Guatemala
Honduras
Jamaica
Cuba
Bahamas
Dominican Republic
