response,ground_truth
No,No
,No
Yes,No
No,No
C,A.
C,A.
C,A.
B,A.
B,A.
C,A.
C,A.
B,A.
Wilmington to Cape Hatteras,None for the Florida Gulf Coast; no tropical storm or hurricane watches issued west of the Atlantic coastline
Melbourne to Outer Banks,None in effect – only the South Carolina coast is under consideration for watches at this time
Panama City Beach to Edisto Beach,None (no watches in effect)
Wilmington to Cape Hatteras,Savannah River GA to Little River Inlet SC (Tropical Storm Watch area shown on advisory map)
,"Savannah River, GA to Little River Inlet, SC under Tropical Storm Warning"
Vero Beach to Morehead City,"Tropical Storm Warning from Savannah River to Little River Inlet, SC"
,Savannah River GA to Little River Inlet SC under Tropical Storm Warning
Savannah to Morehead City,"Savannah River to Little River Inlet, South Carolina (Tropical Storm Warning)"
"32.1N, 75.2W","31.0N, 79.5W"
"30.0N, 78.0W","30.3N, 78.5W"
,"29.0N, 75.9W"
"28.3N, 74.7W","28.5N, 74.7W"
ESE,Stationary (expected to begin drifting NNW overnight)
,NW
WNW,WNW
WNW,WNW
Stationary,0 mph
14,13 mph
,12 mph
13,13 mph
"Florida, Georgia, South Carolina, North Carolina","Coastal Georgia, South Carolina, and eventually southeastern North Carolina"
"South Carolina
North Carolina
Georgia",southeastern U.S. coast from northern Georgia through coastal North Carolina
"Florida
Georgia
South Carolina
North Carolina Sea Carolina Rot N Savannah Savannah SC Charleston Savannah SC Charleston SC Savannah SC Charleston SC SC Savannah SC SC Charleston Savannah SC Savannah SC Savannah SC Savannah Savannah SC Charleston SC Savannah SC Savannah Savannah SC Charleston SC SC Savannah SC SC Savannah SC SC Savannah SC Savannah SC SC Savannah SC Charleston SC Savannah SC SC SC SC SC Savannah SC SC Savannah SC Savannah SC Charleston SC SC SC Savannah Savannah SC SC SC Charleston SC Savannah SC Savannah SC SC SC Charleston SC Charleston Savannah Savannah SC SC SC Charleston Savannah Georgia SC SC Charleston - Savannah - Savannah SC Charleston -0- SC Charleston -10 Savannah SC Charleston Savannah Sc Charleston Charleston SC SC Charleston - Savannah SC Savannah SC Savannah SC Columbia SC Charleston SC Charleston Charleston Columbia Columbia - Savannah- Savannah Florida Georgia SC Columbia Charleston0 Columbia -  Columbia Savannah Columbia - Columbia Charleston Columbia - Savannah


Col - Columbia- Columbia- Savannah Columbia COL Columbia ColumbiaCOLUMBIA0 CharlestonColumbia ColumbiaColumbia0-1 ColumbiaColumbia SC COLUMBIACOL Georgia AlabamaAlabama Florida

COLUMBIACol Columbia GeorgiaAlabama 4Columbia- Col 0Columbia- Col

 Colombia Florida Savannah Columbia

FloridaCol Columbia Columbia col Columbia COL-1 Columbia0- Columbia - 0Columbia
-ColColumbia-Columbia- Col. ColumbiaColumbia 0 Columbia - 0 Columbia 0Georgia0-0- SC Col  Columbia0-

Col-

COL-0Columbia - ColumbiaSC -0 Columbia- Georgia Columbia- ColumbiaCol 0 ColColumbia Columbia-Col  - Georgia Col- Col

-0  Col Columbia-Sav.  - Columbia- Columbia COL

-  Sav
Columbia Georgia- Col Columbia Col Columbia-0 Col Columbia Columbia- Col Col- Col Columbia-ColColumbia Columbia  - ColumbiaColumbia- Col-Col
Col .ColColumbia- BEN W Columbia

COLUMBIA- Co Col -Col   Col   

Sav0Columbia

COL

0- Col Florida
-0

SavCol- Columbia-Col-

ColColumbia 0 Col

- Co-

Co-Col Columbia 0 Columbia0-Col 0 ColumbiaCol
-0 ColumbiaCol Columbia0 Columbia Columbia Columbia_  ColColumbia- Columbia Colombia -Col Columbia0 Col 2 ColumbiaCOL

-ColColumbia

-COL ColumbiaCO

ColCol Columbia

Savannah Columbia COLColumbia

-

Col0 ColumbiaCOL Columbia -

CO Columbia Col

ColColumbia0

-Col-0 Columbia

ColumbiaColColumbia

Col0ColumbiaCol

Sav0ColSavannahCol

ColCol

ColColumbia
Columbia

Co

Col Columbia Col Columbia0ColCOL Col

Columbia ver0ColumbiaSav0Col

Col

Savannah 0 Columbia

Col

Col ColumbiaColColumbiaCOL

Sav0ColColumbiaColumbiaCOLColumbiaCOL/COL

Col  ColCOL/COLCol

Sav

COL0 Col

CO Columbia

ColCoColSavannah Columbia Columbia- ColumbiaColumbia

Sav
Columbia ColumbiaCol

Col

ColCol ColumbiaColColumbia Columbia-

ColColumbia Columbia

Columbia ColumbiaW

ColumbiaColumbia ColumbiaColColumbiaCOL ColSavannah

Columbia Columbia2-

COL-

Col

Sav- Co -ColCol

ColColumbiaCOLColCol ColumbiaCOLColumbiaCol Columbia

SavCOColumbiaCOLCol0 ColumbiaCol0COL

CO/Col-

Col0 Columbia

Col

COL/ColColumbia- ColumbiaSavannah -Col-Col

ColColumbiaCOL- Col0 ColColumbia/

2Co-F-CO

Col Columbia4COL Columbia

ColColumbiaSav4Columbia2 Columbia0ColumbiaCOL Col

Col-Col Columbia-Col Columbia-Columbia0-ColColumbia

Col

Col

-2-2COLColColumbiaColumbiaCOL

Col

Col

Col

Columbia

Col

0-

-2

ColColumbia2 Columbia

Col

Col-

Col

COLCol- Columbia] -COL-

Columbia4ColColumbia

Columbia] ColCol- Columbia] Col]Col Columbia Col Columbia] Col2 Col ]Col

Col] Col0] Col ColumbiaColumbia]Col

Col- ColumbiaColumbia] ColColumbia]Columbia Col]ColColumbia ColColumbia - ColumbiaCol]ColColumbia [

Col

ColColumbia- Columbia ]

Col]Columbia] Columbia

Col ColumbiaCol Columbia Columbia]Col Columbia2 -Col

Col ]Columbia

Columbia]Col Columbia] Col

Columbia2 Col2

Columbia Col] Col Columbia Columbia]

Columbia Columbia2Col

Columbia2 Columbia]

Col Columbia

Columbia

] Columbia

 Columbia-2 ColumbiaCol ColumbiaCol

]

Columbia

COL Col-

Col- Columbia -

Col

- ColumbiaCol

Columbia0

0 Columbia

Columbia

Columbia- Columbia Columbia Columbia]

Columbia

 Columbia] Columbia] Columbia Columbia

Columbia Columbia] Columbia- Columbia

Columbia

]

COL Columbia

 Columbia

Columbia

Columbia- Columbia

Col

Columbia

Col Columbia

Col- Col Columbia- Co ColumbiaCol

 Columbia Columbia Columbia

Col

Columbia ColumbiaCol Columbia ColumbiaCol Col

 Columbia

Columbia

Columbia Columbia]Columbia

Col Columbia

Columbia2Col Col ColumbiaColumbia Columbia

2 Columbia

Columbia2 Columbia3 Columbia2 ColumbiaCol Columbia Col

3 Columbia

 Columbia Columbia   Co 0 Columbia

3Columbia 2 Columbia Co Columbia

Col ColumbiaCol Columbia Col Columbia Columbia Columbia Columbia Columbia Columbia Columbia Columbia Columbia Columbia Columbia ColumbiaColumbiaColumbia Columbia Col Col Columbia Columbia Columbia Columbia

Columbia Col Columbia Columbia Columbia Columbia Columbia ColColumbia ColumbiaCol Columbia Columbia Columbia

3 Columbia Columbia Columbia

 Columbia

 Columbia Columbia Columbia

 Columbia

Col

Col Columbia

Col

Columbia

 Columbia

Columbia Columbia Columbia

Columbia  Col Columbia

 Columbia

Col Columbia Columbia

Columbia

Columbia

 Columbia Columbia Columbia Columbia Columbia Columbia Columbia Columbia Columbia Columbia

 Columbia

Columbia

Col Columbia

 Columbia ColumbiaColumbia

 ColumbiaColumbia

  Columbia

Columbia

  ColumbiaColumbia Columbia Columbia

Columbia

 Columbia

 Columbia- Columbia Columbia 

Col Columbia

 Columbia

 Columbia

Columbia Columbia

Columbia

 Columbia

 Columbia

Columbia Col

Columbia Columbia Col

Columbia Columbia Columbia Columbia1 Columbia Columbia

 Columbia Columbia

Columbia Columbia

Col Columbia2 Columbia Columbia

  3 Columbia 2

Columbia Columbia

 Columbia Columbia

 Col Columbia Columbia Columbia

 Columbia

 Columbia

 Columbia

  Columbia

 Columbia Columbia Columbia

Columbia

 Columbia Columbia Columbia 3 Columbia

3 Columbia

Col Columbia3 Columbia Columbia  Col Columbia Columbia  Columbia Columbia  Columbia Columbia  Columbia Columbia Columbia Columbia Columbia Columbia Columbia Columbia Columbia

1 Columbia Columbia Columbia Columbia Columbia3 Columbia

 Columbia Columbia Columbia Columbia Columbia

 Columbia Columbia Columbia

  Columbia2 Columbia Columbia

 Columbia Columbia Columbia Columbia Columbia Columbia

Col Columbia Col Col Columbia Columbia Columbia

Columbia Col Columbia

Columbia  Columbia

Columbia Columbia Columbia

 Columbia

3Columbia Col  Columbia Columbia

Columbia Columbia

0 Columbia0 Col Columbia Columbia Columbia

Col Columbia Columbia Columbia2

0 Columbia Columbia2 Columbia Columbia Col Columbia Columbia Columbia23 Columbia Columbia Columbia Col Columbia Columbia- Columbia Columbia Columbia Columbia Columbia3  Columbia Columbia Columbia- Columbia-2 Columbia

2Columbia2  Col Columbia

  3 Columbia2 Columbia2 Columbia2

Columbia Col Columbia  Columbia Columbia

 Columbia2 Columbia2Col

Col Columbia0Columbia

3

Columbia

3

Columbia Columbia Columbia2 Columbia

0 Columbia Columbia2

  2

2 Columbia

2-  20 Columbia2  22

C Columbia3

C

0C Columbia2 Columbia

2 Columbia2  Col Columbia Columbia

3

33 Columbia

Columbia3  

Columbia

3  2 Columbia

2 Columbia2Columbia

1 Columbia0Columbia0

Columbia Columbia. Columbia.
 Columbia Columbia3 Columbia02 Columbia2 Columbia –22 Columbia {2 Columbia

Columbia2 Columbia0

0
1 Columbia0
-

Columbia

C Columbia 2 ColumbiaC Columbia21
  2 Columbia
20 Columbia2 Col

Columbia

21

 Columbia2 Columbia

-Columbia121

C Columbia 2C1-12 Columbia8 Columbia Columbia2 Columbia

  C Columbia Columbia

1 Columbia
-21  2  

2

2

C Columbia

1 Columbia

13

1 Columbia

 ColumbiaC Col

1C1

C2 Columbia02 Columbia

2

1C1

0 C

1 Col

1

1C1

1 22C

1


C Columbia0
1 1


Columbia 2C Columbia 0 Columbia 8 1C 9C2 Columbiac1C 2C 2C2C
2 2C1C2C0C

C0 C 9C1 2 ColumbiaC1C2 C1 C


C

C  1C 10C1


C  1  C10C  C C1C ColumbiaC1 C C C

C- Col C0 C Col Col0 C0 C


C Col


C 2C Col.C1 C C C2 C  2C


C Columbia

C


C  2C2 C0 C2 C2C C2 Columbia2 C  C


C  C2 ColC2C Col2 Columbia2 C2 Columbia2  Columbia2  C


C Col  C2 C2C2C2 Col Columbia-  C ColumbiaC


C  C

C  C  Col Col2 Columbia2 Col  C C2 Columbia2 Columbia2 	2C

C Columbia3Col  Col

C


Col  C Col

2 Col

0Col  2 Col2 Col0 Columbia2  Col  0

0 Col Columbia0 Col2 Columbia0 Col

2 Col0C Columbia2 Col0

2  Col0  Col  Col Col 1

C)Col)C Col  Col2ColC

2 Columbia

Col  Col  2 Col  Col 2Col  Col)2  3 Col)Col)Col2 Col)

Col) Col3 Col )Col Col Col) Columbia ColCol  Col)  Col2 Col Col  Col Col)  Col

C  Col  Col) Col)  Col Columbia2 )Col)

Col)

Col)  Col  Col Columbia2  )  C  ) Col

) Col) C)  Col1Col

Col

) CCol

) Col)Col Col Col) Col ) Col C

Col) Col

Col2Col )Col)Col )Col Col

Col  Col) Col

) Col ) Col) Col ) ) )  )  ) Col2 Col ) Col  ) Col ) Col Col) Col )  )  ) Col )2 )  ) Col )  )

) Col )

  Col  )

Col ) Col Col

  Col) Col Col  Col  Col

  Col

Col  Col  Col  Col Col  Col ) Col  Col) Col Col )  Col  ) Col

) Col )

Col  Col  Col  Col )Col Col Col  ) Col )

Col) Col

  Col  Col  C  Col  Col  ) Col Col) Col) Col) Col) Col)  ) Col )Col)  ) Col) Col ) ) Col) Col)  ) Col )

)  ) Col) Col) Col) Col )

Col) ) Col) Col) ) Col)  )  )  ) Col) ) Col) Col) Col)  )  ) Col) Col) Col  ) Col) Col) Col ) Col) Col ) Col) ) Col)  )

) Col Col) Col)  ) Col) Col ) Col) Col ) Col  )  ) Col  )  Col ColColCol Col  ) Col Col Col Col )Col ) Col ) )  ) ColCol ) Col  ) Col) Col)  ) Col ) ) Col) Col Col  ) Col  )  Col ) Col )  ) Col)  ) Col ) ) Col )  ) Col )  ) Col ) Col Col Col)Col  ) ColCol) Col  )  ) Col )  Col  ) Col ) Col ) Col) Col ) ) Col ) Col  ) Col) Col ) ) Col )Col  ) Col ) Col  ) Col )Col)  Col ) ) Col ) Col ) Col) )  ) Col ) Col )Col) Col Col)  ) Col) ) Col ) Col0) Col)Col )

Col  ) Col ) ) Col ) Col ) Col ) Col  Col) Col) Col) Col Col) Col

Col  )Col) Col ) Col) Col) Col)Col )

Col) ColCol )Col) Col) Col) Col)  Col)Col)Col) Col) Col)Col)Col) Col)Col)Col) Col) Col)Col)Col) Col)Col)Col)Col) Col)Col)Col)Col)Col) Col)Col)Col)

Col)Col) Col)Col)Col)Col)Col)Col)Col)Col)Col)Col) Col)Col)Col)Col)Col) Col)Col)Col) Col)Col)Col)Col)Col), COL)
Col)Col)Col)Col)Col)Col)Col)Col) COL)Col) Col)Col) Col) Col) Co) Col) COL (Col)

Co,Co) COL) )0

```",Coast from north-east Florida through the Carolinas within and near the forecast cone
"Florida
Georgia
South Carolina
