response,ground_truth
Yes,Yes
Yes,Yes
,Yes
,Yes
Yes,Yes
Yes,Yes
Yes,Yes
C,A.
B,B.
,B.
,A.
B,A.
,A.
B,A.
C,B.
B,A.
,A.
B,A.
B,A.
,A.
,A.
,"Hurricane Watch from the mouth of the St. Mary’s River to Edisto Beach, SC (port lies just north of this zone); Storm Surge Watch from the mouth of the St. Mary’s River to South Santee River, SC"
Panama City Beach to Charleston,Altamaha Sound GA northward to South Santee River SC (includes Charleston area)
Havana to Harbour Island,Sebastian Inlet FL northward to South Santee River SC
Virginia to South Carolina,No coastal watches yet issued for South Carolina
Haití to Bermuda,"Hurricane and Storm-Surge Watches presently confined to the Florida Gulf Coast (Englewood to Indian Pass, incl. Tampa Bay)."
Brownsville to Vero Beach,"Tropical-storm watch for Isle of Youth, Cuba (none yet for U.S. coast)"
,Tulum to Rio Lagartos (Yucatán) and extreme W. Cuba – no U.S. coastline yet.
,"Tropical Storm Warning from Sebastian Inlet, FL northward to Surf City, NC (includes entire South Carolina coast)"
Panama City to Charleston,None along the South Carolina coast at this time
,None for South Carolina coast (warnings confined to Florida Gulf Coast at this time)
Havana to Florida,No coastal warnings yet issued for South Carolina
Havana to Wilmington,Tropical-Storm Warnings in effect for the Yucatan Peninsula and portions of western Cuba only at this time.
Honduras to Turks and Caicos,"Tropical-storm warnings Yucatan Peninsula (Tulum to Rio Lagartos) and Pinar del Rio, Cuba"
South Florida to Bahamas,Yucatán Peninsula from Tulum to Rio Lagartos (including Cozumel).
"26.1N, 84.8W","26.1N, 84.8W"
"23.1N, 85.0W","23.1N, 85.0W"
"24.4N, 77.2W","21.4N, 85.1W"
"20.1N, 85.2W","20.1N, 85.2W"
,"20.1N, 85.5W"
,"20.1N, 86.8W"
"21.1N, 74.5W","21.1N, 86.1W"
N,N
,N
N,N
,N
NE,NE
WNW,S
ESE,Stationary
,16 mph
,14 mph
8,8 mph
,7 mph
3,3 mph
,5 mph
Stationary,0 mph
"Florida
Georgia
South Carolina
North Carolina","Florida Big Bend, Georgia coast, South Carolina coast (including Charleston), and portions of North Carolina coast"
"Florida
Georgia
South Carolina
North Carolina","Entire Georgia and South Carolina coasts, especially between Altamaha Sound GA and Cape Fear NC"
"Florida



Georgia



South Carolina",Entire southeast U.S. coast from Florida Big Bend through Georgia and the Carolinas
,"Florida Gulf Coast, southeast Georgia, the entire South Carolina coast (including Charleston), and portions of coastal North Carolina"
"Louisiana
Mississippi
Alabama
Florida","Florida Big Bend, Georgia coast, and the South Carolina–North Carolina coasts including Charleston."
"Mexico
Cuba
Haiti
Dominican Republic","Florida west coast and panhandle, Georgia and South Carolina coasts, extending to North Carolina"
"Cuba
Jamaica
Haiti
Dominican Republic
Puerto Rico
 Virgin Islands
 Virgin Islands Virgin Islands Virgin Islands Virgin Islands Virgin Islands Virgin Islands Virgin Virgin Islands Virgin Islands Virgin Islands Virgin Virgin Virgin Virgin Virgin Sea Virgin Sea Virgin Islands Virgin Islands Virgin Islands Virgin Islands Virgin Islands Virgin Islands Virgin Sea Islands Virgin to Virgin Islands Virgin Sea Virgin Islands Virgin Virgin Sea Virgin to Virgin Sea Island Virgin Island Virgin Virgin Virgin Virgin Sea Virgin Virgin Virgin Virgin Virgin Virgin Virgin Virgin Virgin Island Virgin Virgin Sea Virgin Virgin Sea Sea Virgin Island Virgin Virgin Islands Sea Virgin Virgin Virgin Virgin Sea Virgin Virgin Sea Virgin Virgin Islands Virgin Sea Virgin Sea Virgin Virgin Sea Virgin Sea Virgin Islands Virgin Sea Virgin Sea Virgin Islands Virgin Sea Virgin Sea Virgin Sea Virgin Virgin Virgin1000000 Virgin Sea Virgin Virgin Sea Virgin Sun Sun Sun Sun Sun Virgin Sun Sun Virgin Sun Sea1001010010-1111111011111111111111 Sun Sun Sun Sun111111111110000011111000 Virgin Sun Sun Sun-00-0 Sun- Sun Sun Sun0- Sun Sun Virgin Sun-11111111-11 Sun Virgin11111111-1111-111111111111- Virgin111 Sun-1111 Sun- Virgin1- Virgin-11- Virgin11- Sun- Sun- Virgin- Sun- Virgin- Sun Virgin- Virgin- Virgin Sun SUN-X- X-X-11-2-111- Some111111- 6111111111111 some11 some1- Sun-1 Sun- 1111111111-1111- Sun-11111-1-111111111-151-21 10- Sun1115-  5-1- Sun1S. Sun-1 to5 OF SUN -1 SUN- OF OF SUN- OF OF OF. of OF- of111113 OF5- SUN0 of5311of SUN- SUN) 192 OF11-Sun. SUN,1---11-3.10SUNof SUNof.--- of- SUNof of OF-of-1of SUNofSUN

of-1-10 sun-11-sun#111111111-of---211-of11111---  11-111 of-111SUN-11-111-SUN-11-11 SUN-11-11Sun. Sun

of-of SUN of1111020-11-

11- SUN OF and-111111-

to111111-111-of-SUN-11-1311-SUN-of-11- of -of-1- SunofSUN-1- of- | 2- Sun--1 - of-11- SUN1-SUN11Sun- SUN-SUN- 11-SUN- SUN- SUN- SUN- Sun-1- SUN- Sun- Sun-  1-SUN SUN- SUN- Sun- SUN- SUN11111- Sun - SUN- of,  -1-1- SUN1- SUN

-1

- SUN-1- SUNSUN- SUN- SUN- SUN, SUN- SUN SUN-SUN- SUN-SUN- SUN- SUN- SUN- SUNSUN- SUN-SUN- SUNS UNY- SUN SUN of -SUN- SUN of SUNSUN-SUNSUN- SUNSUN- SUN- SUN SUNSUN-SUNSUN- SUNSUN- SUN SUN111- SUNSUN- SUNSUN- SUN SUNSUN- SUN-SUN- SUNSUN- SUNSUN-SUNSUNSUNSun SUNSUNSUN-SUNSUNSUNSUNSUNSUNSUNSUNSUN SUNSUN-SUN- SUNSUN-SUN-SUNSUNSUNSUNSUN SUNSUN11SUNSUNSUNSUNSUN-SUNSUNSUNSUN SUNSUNSUNSUN-SUN- SUNSUNSUN-1111 SUNSUNSUN-1SUNSUNSUN Sun-SUNSUN-SUN1111 SUNSUN-SUN1111 SUN-SUNSUN2SUN SUN8SUN Sun4SUN SunSUNSUN SUNSUNSUN-Sun-SUN SUN-SunSUNSUN-SunSUN SUN1SUN SUN2SUNSUNSUN- SUN- SunSUN SUN21 SUNSUNSUN12S-SUN Sun31 SUNS21SUN SUN3SUNSUN-SUN2SUNSUN- SUNSUN-SUN SUN. Sun SUN Sun1SUN-SUN SUN SUN-3SUN SUN Sun2SUN SUNSUNUN SUN-SUN-SUNSUN SUN23SUN1Sun24 SUN12(S8(3(2  8SUN3122312 Sun Sun1SUN

13 Sun3SUN SunSUN111 Sun   2-  A S23  Sun  -Sun312  -2232  SUN1432 Sun3832SunSUN1311  SUNSUN311423SUNSun SUN84 Sun1  128UNS SUN123SunS13 SunSUNSun15 1311SUN1SunSUN1S 11 1SUN1  SUN31112313 SUNSUNSUN 1- 113SU

13SUN1SUN1SUNSUN Sun11101111. SUNS111S

SUNSUN 111SUNSUNSUN111SUNSUNSUN 11SUN111

11 51111S  111

1S11

10 11SUN1111SUN

1111SU1110SUN1  11SUN1111Sun11SUN- SUN111SUN1

SUN31

SUN11SUN1SUN1SU1  Sun  SunSUN11

  SU

  SUN

SUN

SU  1S1  SUN1

  11SUN1SUN

SUNSUNSU SUNSU1SUN111SU  SUNSUNSU  SUNSUN11SUN11SU1SUNSU  SU1SU  SUNSUNSU  SU1SUNSUNSU3Sun1SUN  SUN1SU  1SU  SUSUNSU   (SUNSUNSUNS  1SUNSU  SU1SUN1  SUNSUN-SUNSU  SUNSUN1SUNSUN  SUNSUNSU  1SU  SUN  SU  SUNSU SUNA1SUNSUN SUNSUA SUNSU  SUNSUN  A SU NSUN0 SUNS

SUUN S SU

SUNSU  SU  SU  SUN SSU  S  1SUNSU SSU
SUN

SUNSU SU5  SUN SU11  SUN S1S1

S UN
