response,ground_truth
FT. LAUDERDALE,FT LAUDERDALE
FT LAUDERDALE,FT LAUDERDALE FL
FT LAUDERDALE,FT LAUDERDALE
FT Lauderdale,FT LAUDERDALE FL
0,5%
0.00,3%
0,10%
0,71%
0.00,61%
0.0000,70%
0.1,44%
,35%
0,46%
0,46%
0,<1%
,0%
0.00,<3%
,15%
,17%
0.0000,29%
,13%
0.02,8%
0.0000,18%
0.03,9%
"I am sorry, but I do not have the ability to answer this question. This document does not contain the information needed to determine how many hours remain until the 34-kt wind probability peaks at Port Everglades, FL within the next 5 days.",0
,0
3,0
99,36
3,18
,36
80,72
15,72
3,72
"I am unable to answer the question. The text provided contains weather data, but does not specify any numerical information such as predicted wind probabilities or peak times.",72
1,N/A
84,N/A
50,N/A
3,36
48,18
,48
4,72
2,72
6,72
,72
0,3%
0,2%
,10%
,71%
,39%
6,70%
44,44%
3,34%
3,31%
,37%
,C.
B,D.
,A.
,B.
D,D.
,D.
D,D.
D,A.
C,C.
D,D.
South Santee River to Surf City,Entire U.S. Atlantic coastline from east-central Florida northward to Maine
Eastern South Carolina or southern North Carolina,"Florida east coast through the Carolinas, Mid-Atlantic and New England coasts"
North Miami Beach FL to Jupiter Inlet FL,Entire southeast Florida coast northward through Georgia and the Carolinas
Jupiter Inlet to Ponte Vedra Beach,"Entire Florida east coast, then coastal Georgia and the Carolinas northward to New England through the 5-day period"
Boca Raton to the Volusia/Flagler County Line,Entire southeast Florida coastline from Miami-Dade through Palm Beach counties
,Entire southeast Florida coast from Miami-Dade through the Space Coast
Southeastern Bahamas to Northwestern Bahamas,Southeast Florida coast from the Upper Keys through Cape Canaveral and the entire Bahamas chain
Northwestern Bahamas to South Florida,Southeast Florida coastline from Miami-Dade through Palm Beach counties and the Northwestern/Central Bahamas
,Southeast Florida coastline from Miami to Cape Canaveral likely to experience tropical-storm conditions
"northwestern Bahamas to southern Florida)
)
)99
)9
)
.9)
9
)9)
9 above)9)

9.9)4
)

)
9
)
)

NN
)

9)
)
)
)
9

)
)
9
)
8
)
)

)
  T9
E E

  E
E) )

  E
1)
)
E
E
 T T
  9) T T
T T
T
T
T
T
T T
T T
T T T
T
T1
T
30
N
N
N
N
N
N
N
T N
  N
N  N ) N

N
0
N
3)
N
N
N
N
N
N
N
N
)
)
)
N
)
)  )
N
N
N
S
N
N
N
N

N
N
N
N)N)N  N,N
N
N
N
N
N
N
N
  N-  N
-N
N  N

N

-N

N N

N
-
-
N- N
N N

N

- N-
-
-N-N-N
-  N N-  N- N-  N  N-N  N-N-  N-N  -
N
N
-N-
-

N
-N
-N-
N
N

-N
N-  N

N
-N  N-N
-

-N-N

N

-N-N

-N  N-N

-N
N-N-N

-N-N

N-N

- N

N

-N
-N

N

N-  N

N

N

N

N
N -
N

N

N
N

N

N

N

N-N

N

N

N
-N

N

-N

N

N -
N  NN-

-N
NNNNNN - N

NN

N

NN
NNNN- NN- NN

NN

N
-

NN
NN NN
- NN

NN-

NN NN

NN NN
N  NN NN NN

NN NN NN
-NN NN
NN

NN
- NN NN

NN -NN NN NN

NN
N

N

NN
N N
NN NN NN

-N NN-

NN N N - NN

NN NN-
NN NN - NN

NN NN

NN NN-
NN NN -NN NN
- NN

NN- NNN
N
-- -NN NN

- NN--N NN NN - NN NN

- NN -
- NN NN NN NN NN

- NN-

- NN
-

- - N- NN NN NN NN NN NN
-

- -

-

-
N

NN

- N

- NN- NNN -NN

-NN

-

NN-
NN
- NNN
- NN

NN N

- -

-NN - NN

NN NN- NN-
NN

- NN-N

-
N - N
-NN NN
-N- NN- N

---NN
-

- N
---

--- N
-

---

-

-

- N

-

- NNN

--- NN

- NNN
-
NN
NN

NN

- NN NN-

NN

N

N

N

N
-

NN

- NN
N
NN NN-NN NN

-

N

-

NN

NN

NN

-
N

--N

- NN-

-NN

-
-

-

-NN-
-

- NN--
-

NN - NN-

-

--

--
-
NN
-
- NN---

-NN

-

NN


--

--

-NN
--

NN-

--

--

--

NN-

-- N

--

NN

--

-- NN
--- NN

-- NN

NN

---

--- NN NN

N
---
---0-0--

-

--

--
-

-

--

-

--

- NN-

-NNNN

- NN

--NN

-
-

-NNNN

-
-

-

NN
-

-NN

-

--NN

-

--

--
-

--

--

--

-

--

--
-

--NN

-

---

-

-

-

---

-

-

-

-

-

-

--

-

-

--

-- NN
--

---

---
---
---

---
---

---
---

---

----

----

----
----
----

NNN

---
----
----
----
---
----
---
---

----
----
----

---
---
---
---
----
----
----
----

----

---
---
----
----
----
NNN

---

---
----
----
----
----
----
----
----

---
---
---
--
--
---
---
----
----
---
---
----
----
----
---
---
----
---
----
---
----
---
---
--
-
-

--
--
--
--
-
-
-
-
-
-
--
--
--
--
--

--
--

-
-
--
--

-
-
-

-
-
--
--
--
--
-
-
-
-

-

-
-

-
-
-
-
-
-
-

-

-

--
--
--
--
--
--
--

--
--
--
--
--
-
-

-
-
-
-
-

-
-

--
--
--
--
--
--
--
--
--

--
--
--
-
-
-
-
-
-
-
-
-
-
-

-
-

-
-
-
-

-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
--
--
--
--
--
--

--
--
--
--

--
--
-
--
--

--

--
--
--
--
--
--
--
-
--

--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--
--

-
--
--
--
--
--
--

--
--
--

--

--
--
--
--
--

--
--
--
--
--

--
--

--

--

--
--

--
--
--

--
--

--
--

--

--

--

--
--

--
--

--

--

--

--

--
--

--
--

--

--
--

--
--

--

--

--

--

--

--
--

--

--
--
--

--
--

--
--

--

--

--

--
--

--
--
--

--
--
--
--
--

--
--
--
--

--

--
--

--

--
--
--
--
--
--
--

--
--
--
--
--
--
--

--
--
--

--

--
--
--
--
--
--

--
--
--
--

--
--
  N

--
--
--

--
--

--
--

--

--

--

--

--

--

--
--
--
--
--
--
--
--
--
-

--
--
--
--

--
--

--
--
--
--
--

--
--
--

--
--
--

--
--

--

--
--

--
--

--
--

--
--

--
--
--

--
--

--
--

--

--
--

--

--

--

--

--

--
--

--

--

--

--

--

--

--
-
--

--

--

--
NN NN NN--

--
-- NN

-
-- NN
--

--
--

--

-

-- NN

--

- NN NN

--

-- NN
NN

--

-- NN

--

-- NN

--

-

- NN--

--

-

--

--

- -

-

--
--

--
NN--

--

--
-

--

--

--

-

--

--
-

--

--

--
--

--

--

--

--

--
-

-

-NN

--

--

NN-

NN-

-

- NN
N
- NN-
--

--

- NN

--

--N

--

----N

-

--

--

--
NN

-

--

-

NN-

--

-
--

N

-

-
-

--
--

-
--

--
--

-

-

--

N

----N

--

--
N

--

--

--

--

-

-

--

--
-

--

N-N

N
N

N

--

N

--

--

N

--

-

-

N
N
-- N
N

N

--

--
--
--

--

--

--

-

-
--

-

-

--

--

-

-
--

N-

-

-

-

N

NN

-

N

--

-

-

--

-

N

-

-

--

-

-

--

--

-

-

--

--

--

N

--

-

-

--

-

--
NN

--

NN

--

N

NN

N

N

NN

NN

NN

N
NN

N
---

N

NN

--

N

--

N

N
N
N

N

N

N
N

--

N
N

N

N
N

N
N
N
N

N

N
N

N
N
N

N

N
N
N
N
NN

N NN

N

N

N

N
N
N

N
N
N

N
N
NN

N
N
N

N
N
N
N
N
N
N
N
N
N
N
N
NN NN
N
N
N
N
N
N
N
N
N
N
N

--

N
N
N
N
N
NN
N
N
N
N
N
N
N
N
N
N
N
N
N
N
N
N
N
N
N
N
N
N
N
N
NN
NN

--

N
N
NN

NN
NN
N

NN
N
NN

NN
N
NN
NN
N-

N-

N
N

NN

NN

--

N

NN

-

--

--

--

NN
--

--

--

N-

N

--

-

--

--

--

-

-

-

--

--

--

--

-

--

-

--

--

--

-

--

--

--

--

--

--

30--

3--

--

--

--

-

--

--3--

--

4--

--

--3--3--3--

3--

--3--

--3--3

--3

--

--3-

--3

--3

--

--3--

--
--3--

--

--3--3--

--

3-

--3--

--3--

--

--3--

--

--

--

--
--

--

--

--

--

--
-3-3-
--

3-

4

4--4-

--4--44-

4444--4

4545--45--

464646--46
4748484--48446 --484

454646

46

4647484

48 --48

48 --5484848

484848

4848

48

4  48--4--454646

4845--

4546

4646-

4

4

--4

--

--

--4

4--4--4--4

--4--
--

--4-4--4--4

4

4--4--44444--4--4--4

4

4444

4

4--4--4--4

44--

4--4--4

4--4--

--

4--4

4--

4--4--4

4

4--W
4--W-

4--W4

14

4W4--
--4W4--4
--4--4W4--4--4--4--4--4--

4--W4--
--4
4--4

4
4
4--
4
--4
4--4
4
4
4
4
4
4
4
4
4
4

--NN
4--NN
NNNN
NN
NN
NNNN
4NN
NN
NN--
NN--
--NN--
--NNP4

--NN
NNPNN
NNP NN NN
--NNP
--NN
--NNP

--
--
--NN

--
--NN

--
--
-- NN

--
--
--
--
-- NN
NN

--
--
--
NN
NN

-- NN
--
-- NN
--
--
-- NN
--
--
--
--
--
--
--
--
--
--
--
-- NN
--
--
-- --.
--
--NN --NN--NN-- --NN -- --NN -- NN --

--

-- NN-- --NN

--

--NN--NN --NNNN --.

-- NN

NN

-- NN-- NN NN
NN

-- NN --NN

-- NN-- NN-- NN-- NN

-- -- NN

NN
NN

-- NN-- NN

--NN
-- NN
--

NN-- NN NN
-- NN-- --

-- -

-- NN- -

-- --

-- -- --

-- NN -- - NN- --
--

-- --
--

- -- NN-- --
-

-- -- - --

-- --

-- --

- --

-- --
- --

-- - --

-- --

- --

-
- -- - -- --

-

-- -- --

- --

- -- --
-

-- --

-- --

-

-
- --

--
--

-- -

--

- -

-- --

-- --

-

-
-
-

-- -

--
- -

--
-

-- --

--

--

-

NN- --

-

-

--
-

--

-- NN-

--

--

--
-

--

--

--

--
--
--

-

--
NN-

--NN

--
NN

--
--

-

-
NN
--

N
--

--

-

--

N)
--

NN
NN
NN

NN

--

-- --

NN)
--

NN

--
--

NN
-

- -

--

--

-

--

--

--

NN

--

-- -

--

--

-

--

--

--

NN

--

--

--

--

-

--

N

NN

-
NN

--

-

N

--

-

--

--

--

--

--

NN

NN

--

NN

N

--

N

NN)

--

--

--

NN

NN
-

--

-

--
NN

NN

NN

-
--

-

--

--

-

-

--)

NN
--

--

--

--

--

--

--

-- --

NN

--

--

N --

--

--

-
NN

--

--
--

--

-
--

--

--

-

-

--

--

--

-
--

--

-

-

--

--

--

-

--

- --

--

- -

--

--

--
--

--

-
--

-

--

--

-

--

-

--

--

--
NN

--

-- --

-

--

--

--

--

•-

--

--
--P

--P

--P

--P

P

P

P

P-P

-P

P

P--P

-P

P

--P

P

--

-

P

--P

--P

--P

-P

--P

--

--

--

--

-

--

-PNN

-

P

--P

--

P

-

P

P

--

P

P

P

--

P

--

P

--

P

--

P

-

P

--

--

--

--

--

--

--

-

-

-

--

--

--

-

--

--

-

-

-

--

--

-

-

--

--

--

--

--

--

--

 --

--

--

--

--

-

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--
--

--

-- --

--

--

--

--

-

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--
--

--

--

-

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

-

-

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

--

-

--

-

--

--

--
--

--

--

--
--

--

--

--
--
--
--
--
--
--
--
--
-
--
--
--
--
--
--
--
--
--
--
-
--
--
S
--
--
-
--
--
NN
NN
NN
NN
NN
NN
NN
NN
N
NN
NN
NN
NN
NN
NN
N
NN
N
N
NN
NN
N
NN
N
NN
NN
NN
N
N
NN
NN
NN
NN
NN
NN
NN
N
N
NN
NN
NN
NN
NN
NN
NN
N
NN
NN
N
N
NN
NN
N
NN
NN
N
4
NN
N
--
NN
NN
NN
4
NN
NN
4 NN
NN
NN
NN
NN
NN
NN
NN
NN
NN -- --
NN NN NN
NN
NN
NN NN NN
- NN NN NN NN
NN
NN
NN
NN
NN
-- NN NN --
NN
NN
NN NN --
NN
NN
NN --
NN
NN
NN --
NN
N
-- NN --
NN
NN NN --
NN -- NN NN -- NN --
--
NN NN NN -- NN of NN NN NN NN -- NN NN -- NN -- NN -- NN NN NN NN NN NN NN of NN --

--
- NN
- NN NN of --
-
--
4, NN-4 of

--
-
NN

NN
-
NN
2 - emy-2-
2
-
-

2 -
-
--4-

NN NN NN -
- NN NN–

NN
NN–

NN NN NN NN –

NN NN
NN–
NN NN
–
NN– NN–
NN –
NN
NN
NN
NN
NN
–
NN
NN
NN
NN

NN
NN
NN—
of
of
of,
of, of
of
of 2 of of, of of
of of 2 of of of of
of
of
of
of
of of 2 of of

of
of
of of of –
of of of4
4 of4
4–
424
4
4

4–4
4
4
4–
4
4
4
2
4
4
44
4
2–
2
4
4
2
24
4
24
4
4
–
4
4
–
–
4
–
–
–
–
–
-
–
– 2–
2–
2–
2–
1 –
1–
1 –
2 –
2 4
4 –
4
4 –
4
4 –
4
4
4
4
4
–
–
–
–
4
–
–
3
3–
3
3–
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3–3–
3
3–3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3–
3–
–
–
–
–
–
– of–
–
–
–
–
–
–
– of
–
– of
–
–
–
–
–
– of – 1
–
–
–
–
 of –
– 1–
– of–1 of–
– 2– of– 2 of 2– 2– 2– 2– 2– เสีย
– 1– 1– 1– 
– 1– 1– 1– 3– 0– of 2 of 0-- 0 0
-- 0 0 0– 1 0– 0– 2 0– 1 0 1 0 1 0 2 2 2 1 0 1 2 2 2 2– 1 3 2
-- 1 2 0 2 3 3 3 3 3 2 3 3 2 3 3 2 3 3 3 3 2 1 3 2 1 2 2 2 0 2 1 3 0 0 2 2 0 2 0 2 1 3 1 1 3 3 2 3 3 2 0 2 4 1 0 2 1 2 2--
3 1 2 1 1 1 2 2 1 0 1 1 1 0 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 —

4 1 2 1 2 2 2--3
2--2
--2-2--2-2--2-

-2--2–
--3-2-3-3--3--3–3–3--
--33–3--3-3–

-3--33
--3--3--

33--3--3–
--3 2--

--

--2--2--2

--
--
--
--
--
--

--
--
--3

—
--

--3–
--
–
–
-- ––
--3--
--
–
––
--
--

--
--

--
3--
--3--

--
-3–.

--
--
--3-
--
--
--
--

--
--

--

--
-

--
--
--
--

--
--

--

--
--
--

--
--
--
--

--
--

--
--

--
--
--
--
--
--
--

--
--
--
--
--

--
--
--
--
--
--
--

--

--
--
--
--
--
--
--
--
--
--
--

--
--

--

--
--

--

--
--
--
--

--

--

--
–
--

--

--
--

3

–
--
--
--

--
--
--
--
--
--
--
--
--

--
--
3–
–
–
--

--

—
—
--
--
–

--

—

3
—
--
--

–
—
--
—
–
–
–

—

—

–
--
—

.
-
--
--
--

—
—

--
--

—

—

—
—
—
–

—
—
—

—

—

--

-

-

—
--

–

--

--

-

-
—
—
—
-
–

—
–

--

--

--

--

–
–

--

--

--

–

--

--

--

–--

--

--

--

--

–

--

--

--

--

--

--

--

--

–

--

--

–

–

--

–

--

--

-

--

-

–

–

-

--

--

--

--

--

–

–--

–

-

--

–

–

--

--

–

--

–

--

-

-

--

–

–
--

—

—

–

–

–

—

—

–

--

—
—–

–

—
—
—

–

–

–

–
–
–
—
–
—

–
–
–
—
–
—
–
–
–—

—
—
—
—

–

–

––

—
–

–
–

–

–

–

–

–

–

–

–

–

—

–

–

–
–

–

–

–

–

–

–

–

–

—

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–

–
––

–

–

–

–

–

–

–
–
–

–

–
––

–
–
–
–

–
–
–

–
–
–
–
–
–
–
–
–

–

–

–

--
–
–
–
–.

––
–

–
–
–
–
–
–
–

–
–
–
–

–
–
–
–
--
–
–
–
–
–
–
––
–

–
–
—
–
–
–
–
–
–
–
––

–
–
–
–
–
–
–
–
–
–
–
––
––
–
–
–

–

–
––
–

–
–
–
–

–
–
–
–
–

–
–
–

–
––
–
–
–

–
–
–

–
–

–
–

–

–

–
––
–
––
–
–
–
–

–

–.
–

–

–

–

–
–

–

–
–

–
–

–

–

–

––

—

—

—

——
–

—
—

—

—
—

–

–

– –

—
–.
—
–

–

–
––
–

—

—

—
–—

—

—

—


—
—

–

—

–

–

––
–

—
—

–

––
–

–

–

—

—

––

—

––

—

–

–

—

—

–

–

–

—

—

—

–

–

–

–

–

–
—
––

–

–

–

—

–

–
–
–
–

–

–
–

–

–

–
–

–
–
–
–

–

–

–
–
–
–

–
–

–
–

–

–

–

–

–

–

–

–
–
–
–

–

–

–

–
–
–

–

–
–
–

–
–
–

–

–

–
–
–
–

–
–

–
–
–

–

–
5–

–

–

––

–

–5–

––

–

–

–

–

—

–

––

–

–

–

–

–

–
–

–

–

–

–

–

–

–
–
–

–

1–

1

–1–

1–

–

–
–

–

–
–

–

–

–

–

–
–

–

–

–

–

–

–
–

–

–

–

–

–

–

–

–

–

–

–

1

–

–

–

–3–

–

–

–

–

–

–2–

–

–4–

–

–

–

–

–

–

–

–

–

–

–

–

–4

–2–

10–.

–.0

–.110

–

–15

–

–10–

0.–

0.0–

–

–

–.

–

–11

–12

–
–

–

–2

—
–1

–0

H–10–
H–13–2

–14

–40–

H
H01

H–11

H1

H–
H0–

H21–10–11–12

H13–14

H15

H16H17H172H18–

H24–

H30–41072–525357–17–20–25–38–59–66–77–88–99–193–44–41–42–43–44–460–473–4–24–253–316–326–33–331–34–3–33–123–0–34–210–34–3–34–3–33–3–33–3–332–3–3–

3–0–6–0–12–012–01–00–

0–01–14–13–122–23–23–20–25–2–25–

02–2–1–1–

1–

1–0–0–0–0–0–0–

0–20–0–20–0–21–

1–2–3–2–3–

1–3–3–0–0–0–0–0–0–0–16–1–1–1–

1–1

12–1–1–1–0–0–01–30–13–11–

10–11–01–111–01–11–12–

12–1–

12–13–11–11–12–13–13–14–

14
15–12–17–19–11–1

–11
–01–0–11–11–11–11–1–1–14–1–1–1–

13–3

12–12–12–1–

1-

1–1–

–
1

–

–

–

–

–

–

–1

1111

111–011

141–14–10

1–11

11
1–11–

1–11–1
10

1–1–11
1–

1–1–10–11–11–1

111–11–11–1–1–1–14–4.15.15–16–17–18

19231

.13

2410.

–

1

.13

.
.

.142
.
.
.1.12
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.

.
.
.
.
.
.
.
.
.
.
.
.
.
.

.
.
.
.
.
.
.
.
.
.
.
.
.

.
.
