response,ground_truth
Yes,Yes
,No
Yes,Yes
,Yes
No,Yes
B,A.
,A.
B,A.
,A.
A,A.
A,A.
A,A.
B,A.
,A.
A,A.
Morehead City to Cape Hatteras,Edisto Beach SC to south of South Santee River SC
Wilmington to Morehead City,Edisto Beach SC to south of South Santee River SC
South Carolina to North Carolina,Edisto Beach SC to south of South Santee River SC
Wilmington to Morehead City,Edisto Beach SC to Cape Lookout NC
Wilmington to Cape Hatteras,"Edisto Beach, SC to Cape Lookout, NC under Tropical Storm Watch"
,South Santee River SC to Cape Lookout NC
Wilmington to Charleston,South Santee River SC to Cape Lookout NC
Wilmington to Bermuda,South Santee River SC to Cape Lookout NC
Wilmington to Bermuda,
Wilmington to Charleston,None in effect
"32.7N, 78.1W","32.9N, 78.3W"
"32.2N, 77.5W","32.4N, 77.6W"
"31.6N, 73.9W","31.7N, 77.4W"
"31.5N, 77.7W","31.6N, 77.8W"
"31.5N, 77.6W","31.5N, 77.6W"
,NW
SSE,NNW
ESE,Stationary
NNW,NNW
ESE,N (expected to turn NW)
3,3 mph
,3 mph
Stationary,0 mph
2,1 mph
2,2 mph
"Virginia
North Carolina
South Carolina","South Carolina and North Carolina coasts first, then Virginia, Maryland/Delaware, New Jersey and southern New England coasts"
"Georgia
South Carolina
North Carolina",South Carolina through eastern North Carolina with later impacts spreading into the Mid-Atlantic coast
"Florida
Georgia
South Carolina",Entire coastline from South Carolina north-eastward to southern New England
"Georgia
South Carolina
North Carolina","Southeast U.S. coast from Georgia through North Carolina with potential impacts extending northward to the Mid-Atlantic and New England, including New Jersey and Long Island"
"Georgia
South Carolina
Carolina
North Carolina North Carolina North Carolina North Carolina Piedmont North Carolina Piedmont P Student Piedmont  (Student Carolina Piedmont  0x4-
Virginia,
Puerto Rico
-
Virginia
TR;
States
and
-States
Virginia
 Virginia
-South
Virginia

 0  L Safety
-
Caribbean Sea
Caribbean
Hurricane

Caribbean Sea 
&amp #
Caribbean Sea Caribbean
; Florida.
- 

Virginia
Caribbean Sea 8 Caribbean
Sea Caribbean
Tremfay Sea
Sea Caribbean Sea

South
South Sea
Virginia
Virginia Sea Safety SC
Virginia SC
ST Sea Safety Caribbean Sea Safety
 Safety Sea Safety SafetySC Safety SC SeaSafety
-Safety Assurance & Safety Assurance 3, 3 ASSY Sea Sea. Sea StudentRO Safety Assurance 4 Assurance
No significant Sea Sea-

E  HighW Sea Assurance
SeaSeaSafety ASSYSEA SAFETY Assurance Student Assurance StudentAssurance Student AssuranceSC-A-

Sea Assurance Assurance-
- SEA  ASSURANCE
Student- & Assurance Sea
-Sea
- SEA– 

STUD Safety Assurance- Sea Assurance 0- SEA SeaSafety Assurance

 Assurance Safety ASSafety
- Assurance
South Sea- Assurance
-

-
-Ass- Assurance
-
 Safety ASSUR.

Tennessee
- Assurance
-

- Assurance
SafetyASSurane Sea

SeaSafety Assurance Safety-
- AssuranceAssurancesafety
-STUD-R

Rensuressea
- SEA
STUD-
-STUD-
-
-STUDASSU-Sea
-Assur-
-SEA-STUD-RSTUDENT
-

R-

-Sea.STUD
NO
