response,ground_truth
No,Yes
,Yes
,Yes
,Yes
,Yes
,Yes
No,No
,No
,No
,No
B,A.
,A.
,A.
A,A.
B,A.
,A.
A,A.
,A.
,A.
,A.
,A.
B,A.
B,A.
A,A.
B,A.
,A.
A,A.
A,A.
,A.
A,A.
,Tropical Storm Watch in effect north of Altamaha Sound GA to South Santee River SC (well south of the port)
Panama City Beach to Morehead City,"Tropical Storm Watch from the mouth of St. Marys River, GA/FL border, to South Santee River, SC (no watches yet issued farther north)."
"Burlington, NC to Myrtle Beach, SC","Tropical Storm Watch from west of the Ochlockonee River to Indian Pass, FL (well south of the port)"
Belize to Turks and Caicos,"Florida Keys, Florida Bay and west coast of Florida from Englewood to the Aucilla River"
Belize to Bermuda,"Hurricane and tropical-storm watches/warnings confined to Cuba, Florida Keys, and Florida west coast"
,Tropical Storm Watches confined to parts of the Florida Keys at this time
,"Cayman Brac and Little Cayman; Cuban provinces of Matanzas, Mayabeque and Havana; Florida Keys from Craig Key westward to Dry Tortugas"
,"N/A — watches confined to Hispaniola, Jamaica, Cuba and parts of the Caribbean"
,"Hurricane Watch for portions of eastern Cuba; Tropical Storm Watch for parts of northern Dominican Republic, Saba, Sint Eustatius, Cayman Brac and Little Cayman."
,"Hurricane Watch: southern Haiti; Tropical Storm Watch: Grenada, Saba, Sint Eustatius, Jamaica, Dominica"
Florida to South Carolina,Hurricane and Tropical-Storm Warnings confined to the Florida Gulf Coast and immediate Georgia coast (not including the port)
Florida to North Carolina,"Tropical Storm Warning along the Florida Keys and Florida’s west coast from Flamingo to the Ochlockonee River; Hurricane Watch from Egmont Key to Steinhatchee River, FL."
None,Tropical Storm Warning along the Florida Keys and the west coast of Florida from Flamingo to the Ochlockonee River (well south of the port)
Belize to Bermuda,Florida Keys from Craig Key to Dry Tortugas and west coast of Florida from Flamingo to Englewood (Tropical Storm Warning); Cuban provinces of Cienfuegos and Matanzas (Hurricane Warning)
,Tropical-storm warnings Cuba; Hurricane watch portions of central Cuba; tropical-storm warnings Florida Keys/Dry Tortugas
Belize to Turks and Caicos,Tropical Storm Warnings in effect for Jamaica and portions of eastern and central Cuba
Puerto Rico to Turks and Caicos,Southern Haiti from Port-au-Prince to the Dominican Republic border; Jamaican coast; many eastern and central Cuban provinces
Key West to Freeport,"N/A — warnings confined to Hispaniola, Jamaica, Cuba and parts of the Caribbean"
,"Hurricane Warning for southern coast of Dominican Republic (Punta Palenque to Haitian border), southern Haiti (Port-au-Prince to Dominican border) and Jamaica; Tropical Storm Warning for northern Haiti coast and south-central Dominican Republic."
,"Hurricane Warning: Barbados, St. Lucia, St. Vincent and the Grenadines; Tropical Storm Warning: Martinique, southern Dominican Republic coast, entire coast of Haiti"
"25.8N, 83.0W","26.6N, 83.1W"
"24.1N, -82.4","24.5N, 82.6W"
"24.2N, 76.2W","22.9N, 81.9W"
,"21.4N, 80.7W"
"19.8N, 77.9W","20.2N, 78.7W"
"18.1N, 75.5W","18.3N, 76.2W"
"17.5N, 73.9W","17.8N, 74.7W"
"18.2N, 87W'75W'W'W'WWOWW"" 18QW""W'QWW'QW'QW2.WWQ'QW'Q2.QWWQ2Q7Q'Q’Q""2.Q2Q’.Q'Q.Q’Q’Q.QW5.Q.Qo.Q'Q' Q.Qo’Qof.Q1.Q’.Q' .Q’Q' Q .Q.Q’ Q’ Q’Qo Q8.Q'Q Qof.Q' Q’ Q'Q.Q Q' Q of.Q’ Q’Q' Q.Q Q2.Q' Q.Q Q' Q.Q' Q.Q' . Q Q.Q' Q. Q.Q Q Q Queue.Q Q0. Q. Q. Q. Q. Q. Q. Q. Q. . Q. Q Q . Q. Q0. Q. Q'. Q. Q .Q. . .Q. Q. Q . . Q Q .Q Q, Q. Q. Q .Q. Q . Q. Q, . Q . .Q Q .Q . . Q . Q1. Q. Q .Q . Q' . Q Q .Q .Q .Q . .Q .Q . Q .Q .Q . . . Q3 Q .Q. Q. Q . . Q .Q .Q . . Q0 . . Q. Q. .Q . . . .Q . . . Q .Q .Q . . Q . Q . Q.Q . Q . Q. . Q. Q . Q. Q. . . . Q . X XQ .Q . . . . . PQ . . . Q . Q0 . X . . . PQ . . . . . Q . . . . Q. X. . . . . . X. . . . Q . PQ  Tr Q . . . . . . . . Q . . . . . X . Q . . . . Q . . . . . . Q . . . . . . . . . . . . . . . . . . Q . . . . . . . . . . . . . . . . . . . . . . . . . . Q . Q . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .","16.5N, 70.3W"
,"14.4N, 65.1W"
"12.7N, 58.6W","13.1N, 60.1W"
N,N
NNW,NNW
NW,NW
,NW
,NW
WNW,WNW
WNW,WNW
,WNW
W,WNW
,WNW
10,14 mph
12,12 mph
14,13 mph
14,14 mph
14,15 mph
14,13 mph
,23 mph
,31 mph
30,30 mph
,28 mph
"Florida
Georgia
South Carolina
North Carolina","Entire U.S. East Coast from Florida Big Bend through the Carolinas, Mid-Atlantic, and New England"
"Texas
Louisiana
Mississippi
Alabama
Florida
Georgia
South Carolina
North Carolina","Entire U.S. East Coast from Florida Panhandle through the Carolinas to New England, including Delaware Bay and the New Jersey–Pennsylvania coast."
,"Entire U.S. East Coast from Florida west coast, across Georgia and the Carolinas, northward to New England and Atlantic Canada"
"Cuba
Jamaica
Haiti
Dominican Republic
Bahamas","Entire U.S. East Coast from Florida Keys northward through the Carolinas, Mid-Atlantic, and New England"
,"Florida Gulf coast, Georgia/Carolinas coastline, then Mid-Atlantic and southern New England"
,"Projected impact zone extends from Cuba and the Florida peninsula north-northeastward along the U.S. East Coast through the Carolinas, Mid-Atlantic and New England"
"Yucatán Peninsula
Cuba
Bahamas
Florida","Caribbean Islands, Cuba, Florida west coast, U.S. southeast coast from Florida to the Carolinas"
"Yucatán Peninsula
Cuba
Bahamas
Florida","Caribbean islands, then Florida Peninsula, Georgia and the Carolina coasts through mid-week"
"Puerto Rico
US Virgin Islands
