response,ground_truth
Yes,Yes
Yes,Yes
Yes,Yes
Yes,Yes
Yes,Yes
Yes,Yes
Yes,Yes
,Yes
Yes,No
,No
B,C.
B,C.
B,A.
,A.
B,A.
B,A.
C,A.
B,A.
B,A.
,A.
B,B.
C,A.
C,A.
C,A.
B,A.
B,A.
C,A.
,A.
C,A.
C,A.
,north of Fernandina Beach FL to Edisto Beach SC
Texas to South Carolina,"Hurricane Watch north of Fernandina Beach, FL to Edisto Beach, SC; Storm Surge Watch north of the Volusia/Brevard County line, FL to Isle of Palms, SC"
Texas to South Carolina,Hurricane Watch from north of the Volusia/Brevard County line FL northward to Fernandina Beach FL
Antigua' to Dominica,None issued for Georgia as of Advisory 38A
Turks and Caicos Islands to Bermuda,"North of Jupiter Inlet to Sebastian Inlet and north of Bonita Beach to Venice, FL"
Antigua to Turks and Caicos,"Hurricane Watch from Jupiter Inlet southward around the Florida peninsula to Bonita Beach, including the Florida Keys, Lake Okeechobee and Florida Bay"
Turks and Caicos Islands to Bermuda,None in effect along Georgia coast at this advisory
Turks and Caicos Islands to Bermuda,Hurricane Watch in effect Cuba Matanzas-Guantánamo and Central Bahamas (no U.S. coast yet)
Florida to Bermuda,None issued along U.S. mainland coastline as of Advisory 28A
,"Hurricane and tropical-storm watches currently limited to parts of the Dominican Republic, Haiti, Turks and Caicos, and the southeastern Bahamas"
Florida to Bahamas,north of Fernandina Beach FL to South Santee River SC
Florida to Bermuda,"Hurricane Warning Fernandina Beach, FL southward around the Florida peninsula to the Aucilla River; Florida Keys (Port of Brunswick is just north of the warning limit)"
Florida to North Carolina,"Hurricane Warning and Storm-Surge Warning currently confined to the Florida peninsula and Keys, not yet extended to Georgia"
Antigua to Puerto Rico,Hurricane and storm-surge warnings confined to S & central Florida coast at this time
,"Jupiter Inlet southward around the Florida peninsula to Bonita Beach, including the Florida Keys"
South Florida to Turks and Caicos,"Hurricane Warnings across the Turks & Caicos, southeastern-central-northwestern Bahamas, northern Dominican Republic and northern Haiti"
,None in effect along Georgia coast at this advisory
Turks and Caicos Islands to Bermuda,"Hurricane Warnings for northern Leeward Islands, Virgin Islands, Puerto Rico, N. Dominican Republic, N. Haiti, Turks & Caicos, SE Bahamas"
Antigua to Turks and Caicos,None issued along U.S. mainland coastline as of Advisory 28A
Bahamas to Bermuda,"Hurricane warnings in effect for the northern Leeward Islands, U.S. and British Virgin Islands, and Puerto Rico"
"25.5N, 81.0W","23.7N, 81.3W"
"22.8N, 79.8W","23.1N, 80.2W"
"18.1N, 71.5W","22.3N, 78.2W"
,"22.0N, 75.3W"
"18.1N, 70.9W","21.3N, 72.4W"
,"20.7N, 70.4W"
,"19.7N, 67.7W"
"18.2N, 64.0W","18.5N, 64.7W"
"17.4N, 61.1W","17.7N, 61.8W"
"18.0N, 79.5W","16.9N, 59.1W"
NNW,NW
W,W
ESE,W
WNW,"W (expected to bend WNW later today, then NW Saturday)"
WNW,WNW
WNW,WNW
WNW,WNW
WNW,WNW
WNW,WNW
W,W
6,6 mph
9,9 mph
13,12 mph
14,14 mph
16,16 mph
16,16 mph
16,16 mph
16,16 mph
,15 mph
14,14 mph
"Texas
Louisiana
Mississippi
Alabama
Florida","entire Georgia coast, northeast Florida coast, and South Carolina coast up to South Santee River; significant impacts also along Florida west coast"
"Puerto Rico
Dominican Republic
Bahamas
Florida
Georgia
South Carolina","Entire Florida peninsula, Georgia and South Carolina coasts are expected to receive tropical-storm to hurricane-force winds, heavy rain and storm surge"
"Puerto Rico
US Virgin Islands
British Virgin Islands
Turks and Caicos Islands
Bahamas
Florida
Georgia
South Carolina
North Carolina",Entire southeast U.S. coastline from central Florida through Georgia and South Carolina expected to feel impacts
,Entire southeast U.S. coast from the Florida Keys northward to coastal Georgia and South Carolina
"Puerto Rico
US Virgin Islands
British Virgin Islands
Turks and Caicos Islands
Bahamas",Southeast U.S. coastline from the Florida Keys northward to Georgia and South Carolina
"Puerto Rico
US Virgin Islands
British Virgin Islands
Dominican Republic
Cuba
Bahamas",Entire southeast U.S. coastline from South Florida northward through Georgia and South Carolina is within the 5-day cone and exposed to tropical-storm-force wind probabilities
"Puerto Rico
U.S. Virgin Islands
British Virgin Islands
Turks and Caicos Islands
Bahamas","Florida Keys northward along the entire Florida east coast, Georgia coast, and southern South Carolina"
"Puerto Rico
Dominican Republic
Turks and Caicos Islands",Entire southeastern U.S. coastline from South Florida northward to the Georgia/South Carolina border likely to feel impacts late weekend into early next week
"Puerto Rico
US Virgin Islands
British Virgin Islands
Turks and Caicos Islands 
Bahamas
Florida","Northern Leeward Islands, Virgin Islands, Puerto Rico, Dominican Republic, Haiti, Turks & Caicos, southeastern Bahamas, Cuba, and eventually Florida peninsula"
"Puerto Rico, US Virgin Islands, British Virgin Islands","Northern Leeward Islands, Puerto Rico, Virgin Islands, northern coast of Hispaniola, Turks & Caicos, Bahamas, and eventually Florida peninsula"
,KINGS BAY GA
CEDAR KEY,KINGS BAY GA
BIRMINGHAM AL,KINGS BAY GA
,KINGS BAY GA
COLUMBIA,KINGS BAY GA
,KINGS BAY GA
,KINGS BAY GA
COLUMBIA SC,KINGS BAY GA
GRAND BAHAMA,KINGS BAY GA
SAVANNAH,KINGS BAY GA
,47%
0,81%
0.0000,73%
0,68%
0,77%
0.000,63%
,63%
0,41%
,8%
"I am unable to answer the prompt because the table contains no wind information for Port of Brunswick, GA.",6%
0.0000,5%
,35%
,31%
,31%
0,40%
,29%
0,31%
,19%
"I am unable to determine the requested information. The provided text is a forecast table for numerous locations, but it does not include any data specific to Port of Brunswick, GA. There's no mention of wind speeds, probabilities, or any relevant information to answer the question about the cumulative probability of 50-kt wind arrival.",<1%
0,X (<3%)
72,30
,42
72,60
1,≈96
,96
,120
"There is no information about Port of Brunswick, GA in the provided text. Therefore, it's impossible to determine how many hours remain until the 34-kt wind probability peaks there.",108
"There is no information provided about wind probabilities or forecasts for Port of Brunswick, GA. Therefore, I cannot answer your question.",120
,120
"I am sorry, but this document does not X(  X(  X(X(X(X(X(X(X(  X(X(X(X(X(X(  X( X(X( X( X(X( X(X(X(X (X  X(  X(X(X  X(X(X( X(X(X(  (X (X(  X (X  X(  X( X(X(X(  X X(X(  X X(X( X(X(X( X X( X(X(X(  X(X(X(  X X(X(X( X(X(X  X  X(X  X  X X X(X  X X (X  X( X X(X  X  X  X(  X X X( X( X X( X(X X( X  X(X X(X X (X X(  X X X(X (X  X(X  X  X X  X  X  X  X X X(X  X(X (X( X (X (X( X X(  X X  (X X X(X (X  X  X X (X  (X  (X  X(  X  X  X (  X  X (X (X  X(  X

This  X (X (

X X  (

(  X (

There'  X 0x( 0 X0( X0 X 0 0

X  X0 0 0 X0  0 -X 0 -1  0-

- 0 (X - ( X(0 0 -  X0 (  X- 0x(X0 0-11X - (1- 0-X 1 1(11 X11 X 1(1( 1 (1 11  - (1 11  - (11 - (X 1

X  1- 0 11 1 -  0  11- 1 -1X1-  1X1 0 - 1(1 -0 1 - 1-11 - 1 - 0  (X 1 -1 0 11 1 - (11 1 0x0 1 -  X1-11 - 0 11 0 - 1-1 11 - 10 101 - 1X11 1 -111 -11 - 1-1 - 0-1 1-1 - 110 10 11 - 1 0 - 11 1 - 1- 0 111 - (0 - 00 1 0 - (0 0 - 00 0 0  0- 0  - 0 0 0 0 000 00 0 00 0 0- 00- 0000 00-0  00 00 0 0 0 - 0 0-00 0 -0 -0 - 00 -0 -0 0-0  - 0 0 - 0-0 0 - 11 - 0 - 0 10-  0 0 -101 - 0 -0 10 - 0 - 0 1011 - 101- 100-0 110 -0 110-1 10 - 1 1-1-11 10 1-1-1 1 10 1 101 1-101 1 - 1 -1 - 1-10 -0 1 -0-1 -11010-1010 -11-1-1-1-110-1-101-1-10-1-10010-1-01-0-10-1-101-0-101-1-101-10-1 1 -10-01010-1-1-0-100-1-10-1-1-0-1-1-0-1-1-01-1-0-1-1-0-1-1-0-1-1-0-1-1-10-1-10-1-0-1-0-1-1-0-1-10-1-10-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-10-1-1-1-1-1-1-1-1-1-1-1-1-10-1-1-1-1-1-1-1-1-1-1-1-10-1-10-101-1-1-1-1-11-01-11-11-11-111-111-1-10-1-1110-1010-11-101-10110-101-01-1-110-1-10-1-1-10-10-1-1-10-10-11-1011-1-111-11-11100-110110-1-101-11011-1600-1110-1-10-10-10-1011-110110-1111101111111110010-1001010010100

0-0100

000

0


0-000

0-0-0-0-0-0



0-000-0-00-0

000-0

00-0

00-0

0-0-

000


The &

0

0001

---

00

0-1

The
-1

.



00

A11



0-1

The1



---

00-A1

0-

A

A—01-

A--

---

1-

A

N


0-



1



0

S.

The
0


0.


.1



0

The

The



The
The



The



---



N.

We1



N



0

-

We

11

1

1

0



0

.

0



We

--




-

-

We

--

We

The



We

A

A

A

N.

We



N



We

W-



N

0.



W

N

1

-

N

00


