response,ground_truth
,No
,No
,No
Yes,Yes
,Yes
,A.
B,A.
B,A.
B,A.
B,A.
B,A.
B,A.
B,B.
B,A.
,A.
,Storm Surge Watch west of Shell Beach LA to the Mouth of the Mississippi River and east of Dauphin Island AL to Navarre FL; Hurricane Watch none; Tropical Storm Watch none.
,Storm Surge Watch west of Shell Beach LA to the Mouth of the Mississippi River and east of Dauphin Island AL to Navarre FL
Texas to South Carolina,Hurricane Watch from the mouth of the Pearl River to the Alabama–Florida border; Storm Surge Watch west of Shell Beach LA to the mouth of the Mississippi River and east of the Mississippi-Alabama border to Navarre FL
,"Tropical-storm watch from the Alabama–Florida border westward to east of Morgan City, LA including Lakes Pontchartrain & Maurepas; Storm-surge watch MS/AL border to the mouth of the Mississippi River"
Louisiana to South Carolina,"Alabama–Florida border westward to east of Morgan City, Louisiana (incl. Lake Pontchartrain/Maurepas)"
Brownsville to Mobile,Hurricane Warning Mouth of the Pearl River to the Alabama-Florida border; Tropical Storm Warning west of the Mouth of the Pearl River to Grand Isle LA and Alabama-Florida border to the Okaloosa-Walton County line; Storm Surge Warning Shell Beach LA to Dauphin Island AL.
Mobile to Panama City,Hurricane Warning Mouth of the Pearl River to the Alabama-Florida Border; Tropical Storm Warning west of Mouth of Pearl River to east of Morgan City LA and Alabama-Florida Border to Okaloosa-Walton County Line
Brownsville to Cedar Key,"Tropical Storm Warning Golden Beach FL to Bonita Beach FL, including Florida Bay; additional TS warning from the Okaloosa-Walton County line westward to east of Morgan City LA"
Panama City to Nassau,"No warnings issued yet (watches only, west of Florida Keys)"
Louisiana to South Carolina,None
"28.1N, 86.2W","28.9N, 87.3W"
"26.1N, 83.4W","27.3N, 85.0W"
"25.1N, 80.7W","25.8N, 81.9W"
"23.0N, 77.8W","24.0N, 79.4W"
"24.2N, 77.3W","22.7N, 77.3W"
WNW,NW
WNW,WNW
WNW,WNW
WNW,WNW
WNW,WNW
,15 mph
,17 mph
17,16 mph
15,15 mph
15,15 mph
"Louisiana
Mississippi
Alabama","Louisiana, Mississippi, Alabama and western Florida Panhandle coasts within and east of the forecast landfall zone."
"Louisiana
Mississippi
Alabama
Florida","southeastern Louisiana, Mississippi, Alabama, and the western Florida Panhandle"
"Florida
Alabama
Mississippi
Louisiana","South-central and southwest Florida coast (including Florida Keys) Monday, then the central Gulf Coast from Louisiana to the western Florida Panhandle late Tuesday through Wednesday"
"Florida, Georgia, South Carolina, North Carolina, Cuba","South Florida including the Keys, then the central Gulf Coast (MS-AL-eastern LA)"
"Florida
Alabama
Mississippi
Louisiana","Florida Keys, southern Florida peninsula, and central Gulf Coast"
PENSACOLA FL,PANAMA CITY FL
,APALACHICOLA FL
MIAMI,MIAMI FL
FT. LAUDERDALE,FT LAUDERDALE FL
FT. LAUDERDALE,MIAMI FL
"There is no data for PortMiami, FL in the provided text.",<1%
"There is no data for PortMiami, FL in the provided text.",4%
0.00,4%
X,3%
0,3%
"The provided text does not contain information about PortMiami, FL. It only includes data for locations along the Gulf Coast. Therefore, the answer is 0.",0%
"There is no information about PortMiami, FL in the provided text.",0%
0,0%
,0%
0.04,0%
N/A,N/A
,12
,0
,6
24,36
20,N/A
N/A,N/A
42,N/A
,N/A
"4(2( 2( 2( 2( 2( 2( 2( 1( 2( 2 2 2 ( 2( 2 2( 2( 2( 2( 2 2( 2 2 2 2( 2( 2( 2( 2( 2 2( 2( 2( 2( 2( 2(X 2 2(2( 2( 2( 2(X 2(2( X( 2(X(X 2(X(X( 2(2(. X(X( 2 2(.2(2(2(2(2(212. 2. 2.2(2(.2(2(.2(2.22(.22121232.2(22121212.2 2.2.2.222X2.2X.222121212121.22.221.2212824.2.242212.2. 1.X212.2121221222.23.X12.2# 1 2.2:X.X213(.
.  X2221.2( 2 .
2( 2(2X2 2 (.
