response,ground_truth
Yes,Yes
Yes,No
Yes,No
Yes,Yes
Yes,Yes
Yes,No
,No
B,A.
B,A.
B,A.
B,A.
B,A.
B,A.
B,A.
B,A.
,A.
B,A.
B,A.
B,A.
B,A.
,A.
Turks and Caicos Islands to Bahamas,"Barbados, Martinique, St. Martin, St. Barthelemy, Saba, St. Eustatius, and St. Maarten"
Cuba to Turks and Caicos,"Tropical-storm watch from Barbados northward to St. Maarten, including St. Lucia, Martinique, St. Martin, St. Barthelemy, Saba and St. Eustatius"
Turks and Caicos Islands to Puerto Rico,"Hurricane Watch for Dominica; Tropical-Storm Watch for Barbados, St. Lucia, Martinique, Guadeloupe, St. Martin and St. Barthelemy"
,"Hurricane Watch for Dominica; Tropical Storm Watch for Martinique, Guadeloupe, St. Martin, St. Barthelemy"
Belize to Guyana,
Turks and Caicos Islands to Hispaniola,None
Belize to Honduras,No coastal watches in effect anywhere in the basin
Turks and Caicos Islands to Bermuda,Dominica and Guadeloupe
Turks and Caicos Islands to Bahamas,Tropical-storm warning for Dominica and Guadeloupe
,None issued yet
,None at this time
Belize to Guyana,
Turks and Caicos Islands to Bahamas,None
Belize to Honduras,No coastal warnings in effect anywhere in the basin
"13.7N, 56.0W","14.0N, 56.8W"
"12.7N, 52.7W","12.9N, 53.5W"
"11.1N, 49.8W","11.7N, 50.3W"
"10.6N, 78.3W","10.6N, 48.3W"
"10.6N, 65.1W","10.6N, 45.1W"
"18.3N, 82.3W","10.3N, 42.8W"
"10.2N, 62.1W","10.2N, 41.4W"
,WNW
WNW,WNW
WNW,WNW
WNW,W
WNW,W
W,W
WNW,W
20,20 mph
17,17 mph
14,14 mph
15,15 mph
,14 mph
16,16 mph
16,16 mph
"Jamaica
Honduras
Belize
Guatemala","Lesser Antilles, U.S. Virgin Islands, Puerto Rico"
"Belize 
Honduras
Jamaica
Cuba",Lesser Antilles from Barbados through Guadeloupe; system then moves south of the U.S. Virgin Islands and Puerto Rico
"Jamaica
Honduras
Belize
Guatemala
Costa Rica
Nicaragua",Southern Leeward and northern Windward Islands Sunday–Monday; eastern Caribbean south of Puerto Rico Monday night–Tuesday
"Jamaica, Cayman Islands, Cuba, Dominican Republic, Haiti, Turks and Caicos Islands","Lesser Antilles from Guadeloupe south to St. Lucia, then portions of Puerto Rico and Hispaniola as the system tracks WNW"
"Belize
Honduras
Nicaragua
Costa Rica
Panama
Colombia
Venezuela
Guyana
Suriname","Lesser Antilles from Guadeloupe southward to St. Lucia, with eastern Caribbean islands in the path thereafter"
,Windward and Leeward Islands from Barbados northward to Guadeloupe
"Jamaica
Honduras
Belize
Guatemala
Nicaragua
Costa Rica",Expected to pass well south of the Lesser Antilles; no direct impact to Puerto Rico
San Juan PR,SAN JUAN PR
,SAN JUAN PR
SAN JUAN PR,SAN JUAN PR
SAN JUAN PR,SAN JUAN PR
Saint Croix,SAINT CROIX
X,ANTIGUA
"San Juan, PR",None
5,5%
3,3%
7,7%
18,22%
0,3%
,<1%
,0%
0,0%
0,0%
0,0%
6,3%
"The provided text does not contain data for San Juan, PR. Therefore, the answer is 0.",<1%
"The provided text does not contain information about San Juan, PR. Therefore, I cannot answer the question.",<1%
0,0%
5,36
24,48
,72
,96
N/A,72
N/A,N/A
24,
N/A,
N/A,N/A
N/A,0
,72
N/A,N/A
N/A,N/A
N/A,
5,5%
3,3%
7,7%
18,22%
,3%
N/A,0%
N/A,0%
D,D.
C,C.
A,A.
D,D.
D,D.
D,A.
C,C.
Dominica to St. Maarten,"Lesser Antilles, U.S. Virgin Islands, Puerto Rico"
Dominica to St. Maarten,Lesser Antilles from Barbados through Guadeloupe; system then moves south of the U.S. Virgin Islands and Puerto Rico
Dominica to Barbados,Southern Leeward and northern Windward Islands Sunday–Monday; eastern Caribbean south of Puerto Rico Monday night–Tuesday
Dominica to St. Barthelemy,"Lesser Antilles from Guadeloupe south to St. Lucia, then portions of Puerto Rico and Hispaniola as the system tracks WNW"
Lesser Antilles,"Lesser Antilles from Guadeloupe southward to St. Lucia, with eastern Caribbean islands in the path thereafter"
location1 to location2,Windward and Leeward Islands from Barbados northward to Guadeloupe
Lesser Antilles to Open Atlantic,Expected to pass well south of the Lesser Antilles; no direct impact to Puerto Rico
,B.
B,B.
C,C.
C,C.
C,C.
B,B.
A,A.
C,C.
C,C.
B,B.
A,A.
C,C.
C,C.
D,D.
Venezuela,"Lesser Antilles, U.S. Virgin Islands, Puerto Rico"
Venezuela,Lesser Antilles from Barbados through Guadeloupe; system then moves south of the U.S. Virgin Islands and Puerto Rico
,Southern Leeward and northern Windward Islands Sunday–Monday; eastern Caribbean south of Puerto Rico Monday night–Tuesday
Venezuela,"Lesser Antilles from Guadeloupe south to St. Lucia, then portions of Puerto Rico and Hispaniola as the system tracks WNW"
Guyana,"Lesser Antilles from Guadeloupe southward to St. Lucia, with eastern Caribbean islands in the path thereafter"
,Windward and Leeward Islands from Barbados northward to Guadeloupe
French Guiana,Expected to pass well south of the Lesser Antilles; no direct impact to Puerto Rico
,33
24,24
27,48
24,66
27,48
,72
27,
26,45
18,36
12,84
12,24
,84
24,0
,0
D,D.
D,D.
B,D.
D,D.
D,D.
,D.
D,D.
C,B.
C,B.
C,B.
C,B.
C,B.
C,A.
C,A.
B,C.
,C.
D,D.
D,D.
D,D.
D,A.
B,A.
No,No
No,No
No,No
No,Yes
No,No
,No
,No
B,C.
A,C.
A,D.
B,D.
D,D.
D,A.
A,A.
42,33
48,24
69,48
68,66
1100,48
66,72
72,
B,A.
B,B.
D,A.
,B.
D,B.
D,B.
D,D.
A,A.
A,B.
B,B.
B,B.
,B.
B,B.
B,B.
D,D.
D,B.
A,B.
D,D.
B,B.
B,B.
B,B.
Rip currents.,Rough seas and hazardous marine conditions for harbor and pilot operations
Rip currents.,Rough seas and rip currents along south-facing coasts beginning late Sunday night into Monday
,None
Rip current,Isolated flash flooding and minor mud-slides in mountainous areas if heavy rain bands persist.
None.,Increased surf and rip currents along the south and southeast coasts beginning late Sunday.
None.,None
None.,None
"```json
{
  ""gale_probability"": {
    ""in 12h"": ""1"",
    ""in 24h"": ""5"",
    ""in 48h"": ""6"",
    ""in 72h"": ""6"",
    ""in 96h"": ""6""
  }
}
```","{'in 12h': '0%', 'in 24h': '0%', 'in 48h': '5%', 'in 72h': '0%', 'in 96h': '0%'}"
,"{'in 12h': '0%', 'in 24h': '0%', 'in 48h': '3%', 'in 72h': '3%', 'in 96h': '3%'}"
"```json
{
  ""gale_probability"": {
    ""in 12h"": ""1"",
    ""in 24h"": ""6"",
    ""in 48h"": ""10"",
    ""in 72h"": ""11"",
    ""in 96h"": ""7""
  }
}
```","{'in 12h': '0%', 'in 24h': '0%', 'in 48h': '0%', 'in 72h': '7%', 'in 96h': '7%'}"
"```json
{
  ""location"": ""AVES"",
  ""probabilities"": {
    ""12_hours"": ""X"",
    ""24_hours"": ""X"",
    ""48_hours"": ""2"",
    ""72_hours"": ""X"",
    ""96_hours"": ""X""
  }
}
```","{'in 12h': '0%', 'in 24h': '0%', 'in 48h': '0%', 'in 72h': '18%', 'in 96h': '4%'}"
"```json
{
  24( 1( .8  2 4( 6( 2 1( 6.6( 7  .1 2(1 2(2 2.5 3 3 3 3( 5 3 3( 5 3 12( 3 4( .4 5-  3(3.  5 38- 72 3 .3 8(1 8.6..4- 3 36.  0 7(3 3( 8(1 5. 1.7 6. 86.2 38.3(3.3(3.38.31.3 6.8.8.8 3 6.  3. 73.0.3.4.3.3(35-..1.33.53.3.6.6.58..3 5. 6.0.3.  .3 6.2.7.3.8.82.8.  .0.38.3. 3( .08.3.  11.38..3.3( 4.  3. ( 313 .72.9.3 6.0.8.8. 36..345.3.8.3.32.3.. 3.83..5. 3.3.30.3.8- . 3.  38.38..3.3 8. 332.58.  4.  26.38. 3.5 3.88.8 3. 13.  0 43  73 36.368.3 5.6.73  3956.6 44408- 819627. 8  5 21- 8738 8  8.23  83.12.18 3143  -3873 538368  5.2 8668882. .6847 8 38 4-828.3953 86.3-383604.8838.8387.3223 56187248348.8  8345428.383.638453838-8-62885573818838237.419830483.3832387.83078408.30808.8 38 8:171: 38:4883.330:8.8:6352:0:43:1: 5:00:8:0:30.2: 6.1:51.8:0:7.8.8:3 9:1-4:881.1.8:4.8:7.835.65.0.83.83.636.8.33.22.32 3.7888: 8.843.83833.35.378. .38 .6:3.838.84.63: .103.073 6.3.281:18.83.20.833.03 .30: .30:0:32843.3:12:8.3: .3.4:548: .2.43.333838:3.34: .3.8383.38383:383.33.3383.833 .4383838.823838343033353.3333230323833232323-323-8351:823 8 .
8383.3:38323:3323-3.3533-3-382-33-38383838.333.384.33.3.33.383.38381.8.8-8.38.3-38-3.3-8333.3.3.383 38.80.8-83-836-83.3886.36.81886.638.0 8.36-383808.8.8.3.8.888.36.3.88. 3. 68.8.5.8.8.8.1.
8.6.8.
38318.
.4.1.
.8.
