response,ground_truth
Yes,No
,No
Yes,No
Yes,No
Yes,No
Yes,No
Yes,No
Yes,No
Yes,No
Yes,Yes
B,A.
B,A.
B,A.
B,A.
,A.
,A.
,A.
B,A.
B,A.
,A.
B,A.
C,A.
,A.
B,A.
,A.
B,A.
B,A.
B,A.
B,B.
B,B.
Brownsville to Morehead City,"Hurricane watch east of Intracoastal City to west of Morgan City, LA; storm-surge watch from the Mouth of the Mississippi River to Ocean Springs, MS, including Lake Pontchartrain/Maurepas/Borgne"
Corpus Christi to Morgan City,Storm-surge watch Freeport TX to San Luis Pass TX; Mouth of the Mississippi River to Ocean Springs MS; Lake Pontchartrain/Maurepas/Borgne
Brownsville to Tampa,"Hurricane Watch east of Intracoastal City to west of Morgan City, LA (Gulf Coast – not including Virgin Islands)"
Louisiana to Florida,"Storm-surge watch from San Luis Pass, TX to Ocean Springs, MS; Hurricane watch from Port Bolivar, TX to west of Morgan City, LA; Tropical-storm watch south of Port Bolivar to San Luis Pass, TX and from Morgan City, LA to the mouth of the Mississippi River"
Brownsville to Florida Keys,"Tropical-storm watch/warning presently limited to portions of Cuba, Little Cayman/Brac, Florida Keys; none issued for the U.S. Virgin Islands"
Brownsville to Vero Beach,None
,"Florida Keys, Florida Bay, Andros Island and portions of the central Bahamas"
Brownsville to Vero Beach,None in effect for the U.S. Virgin Islands
Grand Cayman to Turks and Caicos,"Central Bahamas; Cuban provinces of Las Tunas, Holguin, Guantanamo, Santiago de Cuba, and Granma"
Honduras to Jamaica,Central Bahamas (Tropical Storm Watch)
Brownsville to Morehead City,"Storm-surge warning Freeport, TX to the Mouth of the Mississippi River; hurricane warning San Luis Pass, TX to Intracoastal City, LA; tropical-storm warning Sargent, TX to San Luis Pass, and east of Intracoastal City, LA to the Mouth of the Mississippi River"
Brownsville to New Orleans,Storm-surge warning San Luis Pass TX to Mouth of the Mississippi River; Hurricane warning San Luis Pass TX to Intracoastal City LA; Tropical-storm warning Sargent TX to San Luis Pass TX and east of Intracoastal City LA to Mouth of the Mississippi River
Brownsville to Port Fourchon,"Hurricane Warning San Luis Pass, TX to Intracoastal City, LA; Tropical Storm Warning Sargent, TX to San Luis Pass and east of Intracoastal City, LA to the Mouth of the Mississippi River; Storm-Surge Warning San Luis Pass, TX to the Mouth of the Mississippi River"
Louisiana to South Carolina,"Tropical-storm warning for western and central Cuba, lower Florida Keys and Dry Tortugas"
Brownsville to Yucatán,"Tropical-Storm Warning in effect for Little Cayman, Cayman Brac, many Cuban provinces, and the Florida Keys from Craig Key to Key West including the Dry Tortugas"
Brownsville to Vero Beach,None
Tropic of Cancer to Corpus Christi,"Northern Dominican Republic coast, entire Haiti coast, southeastern Bahamas, Turks & Caicos, and much of Cuba"
Brownsville to Savannah,None in effect for the U.S. Virgin Islands
Grand Cayman to Turks and Caicos,"Puerto Rico (incl. Vieques & Culebra), U.S. Virgin Islands, northern & southern coasts of Dominican Republic, northern Haiti coast, SE Bahamas, Turks and Caicos"
Grand Isle to Providenciales,"Puerto Rico including Vieques & Culebra, U.S. and British Virgin Islands, northern & southern Dominican Republic coast, northern Haiti, southeastern Bahamas, Turks and Caicos"
,"27.3N, 92.5W"
"25.0N, 89.0W","25.6N, 90.2W"
"23.4N, 86.4W","24.3N, 87.6W"
"21.8N, 82.3W","22.6N, 85.0W"
"20.9N, 79.7W","21.4N, 81.6W"
"18.1N, 75.4W","20.5N, 78.0W"
"19.1N, 72.1W","19.4N, 74.3W"
"18.1N, 68.7W","18.6N, 70.1W"
"17.1N, 66.0W","17.9N, 67.5W"
"18.6N, 62.6W","17.3N, 64.4W"
,NW
,WNW
WNW,WNW
WNW,WNW
WNW,WNW
,WNW
,WNW
,WNW
WNW,W (280°)
WNW,WNW
15,16 mph
17,17 mph
,16 mph
20,20 mph
21,20 mph
21,21 mph
,21 mph
18,16 mph
,18 mph
,18 mph
"Texas
Louisiana",North-west Gulf Coast (Texas & Louisiana) and inland across Arkansas and the mid-Mississippi Valley
"Texas
Louisiana","Upper Texas and western Louisiana coasts, with inland impacts spreading northward through Louisiana and Arkansas"
"Cuba
Florida
Alabama
Mississippi
Louisiana",central and northwest Gulf of Mexico shoreline from Texas to Louisiana
"Mexico
Cuba
Florida
Alabama
Louisiana
Mississippi
Texas",Central and north-western Gulf of Mexico coasts (Texas-Louisiana focus) and adjacent Cuban and Florida Keys coastlines
"Texas
Louisiana
Mississippi
Alabama
Florida
Cuba
Haiti
Dominican Republic","Southern and western Cuba, Cayman Islands, Florida Keys, and forecast later for the north-western Gulf Coast"
"Florida, Georgia, South Carolina, North Carolina","Cuba, Cayman Islands, Florida Keys, and the north-west Gulf Coast (Texas-Louisiana) — NOT the U.S. Virgin Islands"
"Mexico
Belize
Honduras
Jamaica
Cuba
Dominican Republic
Puerto Rico","Hispaniola, eastern & central Cuba, Turks & Caicos, southeastern and central Bahamas, eventually U.S. Gulf Coast"
"Mexico
