response,ground_truth
,Upper Texas and southwest Louisiana coastline from Port Bolivar TX eastward to Intracoastal City LA
Port Bolivar Texas to west of Morgan City Louisiana,Upper Texas and southwest Louisiana coastline (including Sabine Lake and Galveston Bay)
,coastline from upper Texas (Galveston Bay) eastward through southwest Louisiana
Cuba to Gulf of Mexico,Upper Texas and southwest Louisiana coasts from Galveston Bay eastward to Intracoastal City
Cuba to Gulf of Mexico,north-western Gulf Coast from the upper Texas coast eastward across Louisiana
Dominican Republic to Cuba,Northwest Gulf Coast from upper Texas coast to southeast Louisiana likely to experience impacts
Hispaniola,north-western Gulf Coast from southeast Texas to south-central Louisiana
Virgin Islands to Puerto Rico,Cone covers the entire northern Gulf coast from Texas to the Florida Panhandle by day-5.
F,F.
C,D.
C,C.
B,B.
B,B.
B,B.
B,B.
,B.
B,B.
B,B.
B,D.
C,C.
A,D.
B,A.
C,C.
,D.
,A.
B,C.
,A.
C,D.
Louisiana,"Northwest Gulf Coast from Freeport, TX eastward to the Mouth of the Mississippi River, including the upper Texas coast and southwest Louisiana"
Louisiana,Upper Texas and southwestern Louisiana coastline
,Upper Texas and southwest Louisiana coastline from Port Bolivar TX eastward to Intracoastal City LA
Florida,Upper Texas and southwest Louisiana coastline (including Sabine Lake and Galveston Bay)
Louisiana,coastline from upper Texas (Galveston Bay) eastward through southwest Louisiana
Yucatán Peninsula,Upper Texas and southwest Louisiana coasts from Galveston Bay eastward to Intracoastal City
Yucatán Peninsula,north-western Gulf Coast from the upper Texas coast eastward across Louisiana
Florida,Northwest Gulf Coast from upper Texas coast to southeast Louisiana likely to experience impacts
Florida,north-western Gulf Coast from southeast Texas to south-central Louisiana
Yucatán Peninsula,Cone covers the entire northern Gulf coast from Texas to the Florida Panhandle by day-5.
27,12
29,24
,36
28,48
,60
,60
26,84
70,84
24,100-110
24,96
,24
24,24
24,36
24,6
24,24
24,24
24,84
24,24
24,≈12 after initial coastal crossing
24,24
D,D.
D,D.
D,D.
D,D.
D,D.
C,D.
B,D.
,D.
B,D.
B,D.
C,B.
C,B.
C,B.
C,B.
C,B.
C,B.
C,B.
C,B.
C,B.
C,B.
,B.
,C.
D,C.
B,C.
D,D.
B,D.
,D.
D,D.
,A.
D,D.
No,Yes
,Yes
,Yes
,Yes
,Yes
No,Yes
,Yes
No,Yes
No,No
No,No
B,A.
,A.
"Here's the analysis to determine the answer:

The provided text contains a lot of data, with probabilities listed for various locations and times. To answer the question about Port Arthur, TX, we need to examine the data for that location and find when the probability of 34-kt winds first rises above zero.

Looking at the relevant section (""PORT ARTHUR TX""), we see:

""PORT ARTHUR TX 34 X 1( 1) 16(17) 39(42) 42(84) 3(87) X(87) X(87)""

The first listed probability is ""1(1)"", referring to 1 hour. 

Therefore, the answer is **A. 0 hours**",B.
,C.
,C.
"This code is. 

Your answer.

020.1020044834103441004441040441004.24.244.21040404.40404040404.20404404.44-4-44- 4.4- (44-4 4.   4.44 - (4.4 4.40- 4.44 0 4.44 0 4-0. - - 4.4- 4 0 0- 4 4- .4 0- 44 4 4 4 4- 4 44-4-4- 4- -4- 4- 4- 44- 4. 4. 4- ""4-4-4.4.  .4444-4-4.4.4-44.4 4 4-4-4-4 4-4- ’4-4 4- 4-4- 4’4.4-4’4-4-4.4-4-4-4- 4- 44- 4- 4.4- 4-4-00-  4- 4-44-444.4-44-44-4.4’-4-00 0-  -4.  -’.   -  -44 4-  0.0.  - 0.0-  - 4  .0  - .  - - 4-. 40- 4-  -4- .4- 0-  -0-  - - 04- -0- - .4 -. 0- .  - .0 -0.  0 -0 - .0  -  .0 -0 -0 - .0 -0 .0 -  .0 -0 -0  - - .0 .0 .0 .  - .0  - .0 .0 - .0. - .0 . - .0 - .0 - .

0 .0  -  - 0 - 0 -

0

0 - - - 0
0  - 0 -

0

0 -  0 -
 -
 . -0 - .0 -  -

 - .0 -  - . - - . -

  - -0
 - . - . - .
  - . -

0 - - .0 - .

 - -
 - .0 - . - . -
 - .0
 . -

 - .0 -

 - .0 -
 -

 -

. -
 -
 - -  -
- 0 - . -) -
 -  -
 -  -
-  -  - . - .
 - -

 - -  -
 - -
 -  - .
 -  -  - 

- - -
 - - 
 - . -

 - -  - . -
 -  -  -
 -
 - - - . -
- -
 -
 - 

 - -
 -

 - - .0 -

 - -  -  -

 - -
 -  -
 - - - .0 -

 -
 - 
 -
 -  0} 0 -0

 -. -  -
 -   - .
 -

 - - 0 -  
 -  } -0 - -  
 -
 .0 -

 - - . - - -
 - .  
 - - - 
 - -

 -
 -  - -} - 	0

 - }
  - -
 -}

 - 
 - - 

} - } -  - - 
 -9 - -} -
 - . -  - - . -

 -  }  +
 - 
 - 
 - 0-
 - -} -  - -
. - .
 -
 .
 -

 -
 -8 -
 -  -

- }   -  
  -
 -

- 6  - -

 - - }
 - . -
 - + -
 - -
 - -

. - .
-8 - 

 -  - - } -.  - ,} - - 
 .
-- .

8 - } -0 -
 -}
 -
 - -
 . - 

  -0 - .  . - .
 - .
 - - -

 - .

 -  S -8 . 0 -

 +
} -

} -. - 0 -
 - .
 -

}  - 8 -  } +
 -  -  -  
 - -

- .8

 - -}
 S -}
 - -
 -  - }
 -

 -} .
  - }

 -
 - . } -
 .
} -
 - } -
-  - }

 - -}  -   } -
}
 - .

 - }

}  S . - 2 - }

} - }
 -  -

 - -  }  - }
 .
 -  -}

 - .}-. -  
 - .
 - }
 - -}

 . -

} }
. - } -  -  -

 -

 -}
-

 - } -} -
-

 -} - -

 -}  - . - }
 -} -} -} - ³, -

-}
 . } - }
 - -
 - }
} - .
  -

- . -

  - } - .
 - - -  - . - 8 -}  - 	
 - - 	S 0
S
- ,
S
-} 8 -}S
} -} } - -
 -  -
S - 0 8 
}
} - } - 8 
}  } 0.
} -  - 0 0 - 1 - } - 0 - } -  -
 8 0 - 0 - 8
}0 0
} 8 ,0 -
  , 1, 1, 0, 8
 0,S, 1, (3 0
,3, (3 }0, 1 3 3 3 3 }
3 3 3. 3 3 3 3}3} 3, 3}3 3 3 3} 3} 3}3,}3, 3} 3} 4} 4}
.
. 4 .

4 4 4 4, 4
,
,

. 3} .
} A} . 
0 A

 A 1 A, A 1 A A 1 A A 1 A
-

} 1} 1, 

} 3, 4 . 
.  0 1 1 .

, 1, 1 .
, 0 .
0 ,. 0. 0 .0. 0. ,0.  , 0 0. 0, 0
. 0 0
0
, 0.

, 0 - 0
,

.  0 ,
,

.  0 . ,   0
. 0 .0

 .
,   .

.
,

.

,

}
, .

.0

,

. .

4 4.
, 
, 4 - 0
, 0
0

.0
 -

} . 0,

} 4} 0} 0,

.  . 0} . 0. 0} 0 ,. 0

, 0 .0, 0.  . 0,   .

, 0.  , 0  ,  , . 0 0, 0,  . 0
, A A . A  .  A  A, A, .A . A A A AA  .  .  AA,  . .  AA AA . A AA, A  . AA.   .  . A AA .
 .  .AA  .  . AA, .
.   .  . AA,  .  AA,  .  . AA 4 .4 .   4 .4, g 4  .  g.  , A -, A 4,  . ,  ,  , AA, AA,
,  .  ,AA, 4,

,   , AA,  , 
 , AA ,  -  ,  
, A , AA
 A AA, AA  ,A AA  ,AA  ,AA, AA AA, AA,
, AA AA, ...A  , AA AA the, AA A AA, 0, AA
} ,}

--
,

,

, 0,  A, 6,
,

, A
,
, AA, A
,
, AA, AA
, AA
, AA
,
, A
,
AA AA
AA
AA AA, AA, AA
,
AA
, AA,
AA AA, AA
AA
AA
AA
,
AA
AA
AA
AA
AA
AA
AA
AA
AA
AA
AA
AA
AA
AA
AA
AA
AA
AA
AA
AA, AA
A
AA
AA
AA
AA
AA
AA
AA
AA
AA
AA
AA
AA
AA
A
AA
AA
.
A
AA.AA
A
AA
A.A
A
AA
.AA
AA5

AA5
AA5 AA
.AA
5

AA5 .5 5} 5 5 5}5 AA5 5 5 5 AA5 AA

AA.
AA5 5 AA
5 AA5 AA5 5.5 AA
5 AA

7 5 .AA

7 AA 7 AA 5 5 5 AA 5 5 5} 5 AA 5}4 5}

AA 5} AA5} 5} AA}5 } AA}4 5 AA
AA 5 AA4 5 5 AA4 5 4 5 AA}4 AA 5 5 AA5 5 5 5 5 5 5 5 5 1 AA1 5 5 AA 5.  5 5.

AA 5 5 5 5 5 5 AA 5 5 AA
5 5 B 5 5 AA 5
5 AA 5 5 5AA 5 AA 5AA 50 AA 5 5 5AA 5 5 5 AA 5
5 5 5 AA 5 5 AA 
AA 5 5 5 5 5
5 5 5 5 AA 5 5 5 5 5 5 AA 5 5 5 5 5 5 AA 5 5 AA 5 5 AA
AA 5 5 AA5 AA 5 AA AA5 5 AA 5 AA 5 AA 5 AA 0 5 AA 5 5 5 AA
5 5 AA5 5 AA 5 5 AA 5 0 AA
5 AA 5 5 AA ;5 5 AA
AA 5 AA 5
5 5 AA 5
5 5 AA 
5 
AA 5 5 5
5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5  5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 0 5 5 5 5 0 5 5 0 5 0 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 0 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 7 5 5 7 5 5 7 5 7 5  5 7 5 5 7 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 5 7 5 7 7 6 6 6 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6  .5 6 6 6 6 6 6 . 6 6 6 6 6 6 5 6 5 6 6 5 6 6 5 6 5 5 5 5 5 5 5 5 5 5 5 5 5 65 5 5 5 5 5 5 5 5 5 5.5 5 5 5 55 5 55 5 5 5 5 5 6 5 5} 5 6. 66, 6 . 65,6 6.
} } 6 5. .5,
5 5,5, 5,5 } 6 ,5 6 5 5}  4, 6

} 5.  } 5 66} 6 6 .6 6 ,6 .  -},

} 2.5 6 5, 5 5, 6, 566 65 . 66} 5. 62}
} 66 }
} 6.
6,6,
}6}6,

}6 6 6
6, 6 6

}6 .6,6]
6
}6
.6,6
6.6,
,6
66,

6
,6 .6
,6}6,6

6  ,6
6 6}
5,6
6 ,}5}
,7}7, }6,
}7,
,
63
, 9
,
,9
,
3,  ,
} .
,3,
,}
} .
,
,
,
,
}
,  ,
,}
}
,
,
.
,
,
,
,
,}
,
,
,
,
,
,
,
}
,
,
,
.
,
,
,
,
,
,
,
,
,
,
,
,
,
,
, .
,
,
,
,
,
}
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,

,
,
}
,
,
}
,
,
}
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
} ,
,
,
,
, .
,
,
,
,
,  } ,  
}
, .
}  S  ,
}
,
, S
,
, S
,
} S
.
, 5,

.
,
,
,
} S
,
,
,
,
,

,
,
,
,
,
,
,
,
,
}
,
,
,
,
,

,
.

, S
,
,
.

} 0, .
, 1.
, A
}

,
,
A.

,

,
.
} A
} A
A.

AA
AA
A.

AA
}A.

.

}
}
} 8
,

AA
,

AA
,

,
,
A
,

AA
,

}
,
}A
,
} A
}
,
}

,
}
}
}

}
}
}
}
,
} 0
}
,
,
}
}

}
}
}
}
}
,
}
}
}
}
}
}
,
A
,
}
,
.
A
A
A
,
,
,
} A
,
,
,
A
,
,
,
,
,
,
,
0
,
0
,
,
,
,
,
0
0
,
,
.
AA
,AA
AA
AA
A
AA
A
A
A
A
A
A
} AA
AA
,
AA
AA
AA
AA
A
AA
AA
AA

,AA
}
A
,

,
,
AA
,
} S
A
.

,

,
,
,
A

.

,
.
,
.
}
,
}

}
,

.
,
,
,
,
,
,
,
, }

}
,
A
,
AA
,
AA
AA
,AA
,
AA
.AA
AA
AA

AA
A }
AA
AA
AA
AA
AA
AA
,
,
AA
AA
,
,
AA
,
AA
AA
,
.
,
. 5
. 8 5 5.
5
8
8 5
H5
H
H
H .H
H 5
H
H
H .H
H
H .

H
H 2H 0
H 5H
H .0H  H
H 5 .H0 0.
H 0H
H .H
0
H .H .H .
H
8H .
H .
H 0 .H
H .
H

H .
0H0
H 0
H
H .
0H
H
H0 0H .
H 0
H.H
H
H0 H .
H
H .
0 .
H .
0 0 .
H
H .
H .
H .
H
.
H
0
H
.
0
H .
0 H
H
H
H
H
H
H0
H .
H
H
H
H
H
H .H .
H
H .
H . 0 .
H
H .
H . 4H
H
H
H
H .
H
H
H
H
H 0H
H
H . H
H
H .
H
H
H
H
H
H
H
H
H
H
H
H H
H .
H .
H
H
H
H .
H
H
H
H
H
H
H
H
H
H
H .
H
H
H .
H
H
H
H
H
H
H
H
H
H
H
H
H
H
H .
H
H
H
H . H .
H
H

H .
H
H
H 冒H H .
H H .
H . H .
H .
.

H .
H .
H .
H
. H
H . H
H H
H . H
H 1 H
H 1 . 1 1 . 1 1 1 . 1 . 1 1 . 3 1 . 3 1 . 3 . 3 . 3 . 3 . 3 . 3 . 3 3 . 3 3 3 3 3 3 3 3 3 3 3 . 3 3 3 3 3 3 3 3 3 . 3 3 3 3 3 3 3 3 3 3 3 . 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3  3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 5 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 3 3 3 3 3 8 3 3 0 8 9 8 3 8 3 9 8 9 9 9 1 9 0 19 9 0 9 0 8 9 9 8 8 8 8 9 9 9 9 9 8 9 9 9 8 9 9 9 8   」 9 9 9 9 9 8 9 9 9 8 9 9 9 1 9 9
1 9 8 9 9 9 8 9 8 8 1 9 8 9 9 9 8 9 8 9 9 8 9 9 9 9 8 8 9 9 8 9 9 9 9 9 9 9 9 9 8 89 9 8 9 8 9 9 8 9 9 9 8 8 9 8 9 9 9 9 8 98 0. 8
 9 8 9 0 9 8 0 9 8 . . 0 8 9 0 9 9 0 9 9 9 9 8 8 8 8 8 8 . 8 9 8 .8 8 8 8 . 9 9 .

1 9 9 1 0 9 9 . 8 8 8 8 9 9 8 9 . 9 8 9 . 9 9 1 . 9 8 9 8

9 8 8 . 9 0 8 . 8 . 8 9 . 9
9. 8 9 3 . 9
.

. .9. .
9 . 8. . 8
. 0 0
. 0 1

.
. 0 .
.9 8. .
. 8 . 9
8 . 8 9
. 0 . 1 .
. 
. 8 .
. . 0 . 1.
.9.8 .

.

. 8. . 9.9 . 9 . 9 . 9 8 8 . . 9 9 9 1

. 1. 9
. 8. 1 . 9.
. .
. 0 . 0. 1 .
. .0 .
.
. .
8 . .
.
.
.
.
.
.
.
.

.
. .
.
.
.
.

.
.
.

.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.

.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
. .
.
.
.
. 7
.
.
.
. .
. .
. .
.

. .
.
.
.

.
.
.
.
.
.

. 8.
.
.
.

.
.8 .

.
. .
. 9.
.
. 9.
. 8.

. 0.0
. 8 .
.
. 8 0.
. 8.
.8 8.
. . 8.0 0. . 8.
. 8.
. 8.8
.8.
.

.8. 8 . 8.

.
. 9.
. .

.
.
.
.
. . .

.
.
.
.8.
.
.
.
.8
.8. .
. 0.

.
.
.8. .8 . .

.8 .8. . .
. 8. . 8
. 0.1 .
. .

. 0.
.0.

.
.1.

.
1.1. .
. 1.0 .
.1 . 1.
.8 . .
.0 . 2. 8 . .
. . 1 . 1 8 . 1 . 8. . 1. 1 .1 . 0.
. . 2
. 0
. 0 1 .
. .  .
. 0
. .
. 0 . 0 . 8 8 8 . . 8.8
. 0
. . 1 8.

.
. 0 .1
.

. . .
. .
.
.

. 0 .
.
.

. .
.
.0 0.
. . 1 .
. 0. 1
.

.1 . 8.
.8
8.
. 8 . .0 8
8
0 .
0 0 .

0 . 0 . .

.
.

. .0 .
.
.

. .
.

. . .
0
.
.

.
. .
.
.
. .
.
.

. .
.
. . . . . .

. . .8 . . .
.

0. .
.0 .

. . 0
0 .0 .8
0
.0 .

. 2
. 2
. .
. . 2
.
.
.
.
. . . . .
. .
. .
. . . 2
.
. 7 2 . .
. . .
.
.
. .
. . .
2 .
. .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
1
.
.
.
.
.
.
.
.
.
.
.
.
.
.
 .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.1
.
.1
.
.
1
.

.
.1.1
.
.
.
.
.1
.
.1
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
1.
.
.
.
.
.
1 .
.
.
.0 .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.

.

.
.
.
.
.
.
.

.
.
.8 .
.8 .8 .8 .8 .8.8 .8 .8 .
.8 .0 .
.

.1 .
.1 . 2 .
.

.
.8 . .

. 2 .

.
.
. 8.
.   .

.8 .

. 0 .
.
0 .0 . 0 .0 .0 .
0.

.0 .
.8

.8 .

.8 .
.8. 2 .
. 0.
.
0 .0.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
1
.
.
. 8
.
.
.
.
.
. 9
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
1
8
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
10
.
.
.
.
.

.
.
.
.
.
.
.
.
.
.
.
.
.
.
.

.

.
.
.
8 .
.
.

.

.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
1 .
.
8 . C
8
1
8 8 . 8 8 . 8 8
. 8
.
.
. 8 .
. .
.
.
.
.
.
.
.
.
 .
 .
.
.
.
.

.
.
. .
.
.
.
 .
.
 .
.
.
 .
.
.
.
. 8
.
.
.
.
8 .
. 8
.
.
.
8
.
.
.
.
.
.
.
 .
.
.
.
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 . .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 . .
 .
 .
 . .
 .
 .
 .
 . .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 . .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
- .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 .
 . .
 .
 .
 .
 .
 .
 .
 . .
 .
.
 .
 .
 .
 .
 .
 .
 .
 . .
 .
 .
 .
 .
  .
 .
 .
 .
  .

 .
 .
 .
 . .
 .
 .
 .
 .
 .
 .
 . .
 .
 . . .
 .
 .  .
 .
 .  .
 .
 .
 .
.

. .
 .
 .
 .  .
 .
. .
 .
.
 . .
 .
. .
 . .
. .
 . .
 . . .
 . .
.
 .
 .
.
 . .
 .
 .
 . .
.
 .
 . .
.  .
.
.
.
 .
 .
 .
 .
.
.
.
.
.
.
 .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
0
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
8
.
.
.
9
.
.
.
.
.
.
.
.
.
.
.
.
8 .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
0
.
.
.
.
0.
.
.
.
.
.
.
.
.
.
.
.
.
.
8
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
8
.
.
.
8
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
0
.
.
0
.

.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
8
.
0
0
.
8
8
8
8
.
.
8
8
8 .
0
0
8 0
.
0
0
0
.
0
0
8
.
8
0
8
0
8
0
0
.
0
0
0
0
0
0
8
0
8
0
0
8
8
0
0
.
0
-
0
0
0
1
1
*
0
0
0
0
0
0
0
0
0
0
0
0
0
.
0
0
*
0
0
0
0
0
8
0
0
0
*
0
*
*
0
0
0
0
0
*
*
*
*
*
*
*
*
*
*
*
8
*
8
8
*
*
0
0
*
*
*
*
*
*
*
*
*
*
*
*
*
8
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*0*
*
*0*
*
*
*
*
*
*
*
*
*
*
path
*
*
*
* and*
* and* and* and* and* and and and and
and and and and and
and
 and and and and* and
and and and
* and and
* and
* and and and
and
* and
* and
*
* and
 and
 and and and
 and
and and and and
 and
 and and and and
 and
 and
 and
 and
 and
 and
 and
 and
 and
 and
 and
 and of
 of
 of
 of
 of
 of
 of
 of
 and
 of
 and
 and
 and
 and
and
 and
 and
 and
 and
 of
 of
 of
 of
 of
 of
 of
 of
 of
 of
 of
 of
 of
 of
 of
 of
 of
 of
 of
 of
 of
 of
 of
 of
 of
 of
 of
 of
 of
 of
of
of
of
of
of
of
of
of
of
of
of
of
and
and and and and
and
and
and
and
and
and
and
and
and*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
