response,ground_truth
,No
,No
No,No
,No
,No
,No
No,No
,No
No,No
,No
A,A.
,A.
,A.
B,A.
B,A.
B,A.
B,A.
,A.
B,A.
,A.
,A.
A,A.
B,A.
B,A.
B,A.
B,A.
A,A.
A,A.
,A.
,A.
Florida Keys to Outer Banks,N/A – watches confined to Florida coast only
,Hurricane Watch: Anna Maria Island to Yankeetown FL; Tropical Storm Watch: Cuban provinces listed and Suwannee River to Aucilla River FL
,"Englewood FL northward to Suwannee River FL; Cuban provinces of La Habana, Artemisa, Mayabeque, Pinar del Rio, and the Isle of Youth"
Florida Keys to South Carolina,Tropical-storm watches limited to western Cuba
Brownsville to Vero Beach,"Tropical-storm watch in effect for western Cuba (La Habana, Artemisa, Mayabeque, Pinar del Rio and Isle of Youth)"
Florida Keys to Hilton Head,Tropical Storm Watch in effect for portions of western Cuba (La Habana eastward to Isle of Youth)
,N/A – all watches confined to South & Central Florida and adjacent Keys
Cuba to Turks and Caicos,Storm-surge and hurricane watches confined to South Florida coast/Florida Keys; no watches extend north of central Florida
Honduras to Turks and Caicos,Hurricane Watch: Deerfield Beach FL to Bonita Beach FL and the Florida Keys; Tropical Storm Watch north of Jupiter Inlet FL to the Brevard/Volusia Co. line and north of Bonita Beach to Englewood FL
Belize to Turks and Caicos,"Sebastian Inlet FL southward around the Florida peninsula to Bonita Beach, incl. Lake Okeechobee, Florida Keys and Florida Bay; several Cuban provinces"
Florida Keys to Charleston,N/A – warnings confined to Florida coast only
,Tropical Storm Warning: Dry Tortugas and Bonita Beach to Suwannee River FL
Brownsville to Morehead City,Dry Tortugas
Florida Keys to Savannah,None in effect (Florida interests advised to monitor)
,None in effect
Florida Keys to South Carolina,"Tropical Storm Warning for the Florida Keys, south & central Florida coast (Brevard/Volusia line to Anna Maria Island) and north-western Bahamas"
Cayman Islands to Turks and Caicos Islands,N/A – warnings confined to South & Central Florida and adjacent Keys
Cayman Islands to Turks and Caicos Islands,"Tropical Storm Warnings for portions of south-central Cuba, the northwestern Bahamas, and southern Florida including Florida Bay; none for Mid-Atlantic coast"
,Tropical Storm Warning: Jupiter Inlet FL to Bonita Beach FL including Lake Okeechobee and the Florida Keys; Storm Surge Watch: Golden Beach FL to Bonita Beach FL and the Keys
Belize to Turks and Caicos,Cayman Islands; Cuban provinces from Camaguey westward to Matanzas; north-western Bahamas
,"27.3N, 83.6W"
,"25.0N, 84.1W"
"15.2N, 75.3W","23.2N, 85.1W"
"19.2N, 77.4W","22.9N, 85.5W"
"24.6N, 83.4W","23.7N, 84.8W"
"24.6N, 80.5W","25.2N, 82.0W"
"14.5N, 79.2W","23.9N, 79.5W"
"20.7N, 79.9W","21.5N, 79.3W"
,"20.4N, 80.7W"
,"18.3N, 84.9W"
ENE,N
ENE,N (010°)
,N
,stationary (slow northward expected)
,SW
,WNW
WNW,NNW (325°)
ENE,NE
,NE
W,ENE
10,12 mph
,12 mph
Stationary,7 mph
9,0-1 mph (little overall motion)
14,16 mph
14,13 mph
,14 mph
,12 mph
,16 mph
,10 mph
"Florida



Georgia



South Carolina",Florida Gulf Coast tonight and Thursday; then parts of coastal Georgia and the Carolinas as the system emerges into the Atlantic
,"Southwest and west-central Florida today–Thursday, then southeast U.S. coast (GA/SC) late week; Virginia coast largely outside impact zone"
,"Florida Keys, south and west coasts of Florida, and the northeast Gulf Coast from Tampa Bay to Apalachee Bay"
,"Florida Keys, south and west Florida peninsula, and eventually portions of the northeastern Gulf Coast"
,"Florida Keys, southern and central Florida peninsula, Bahamas, and eventually the northeast Gulf Coast"
"Florida
Georgia
South Carolina","South Florida, Florida Keys, portions of the Florida west coast, north-western Bahamas"
"Cuba
Florida
Bahamas","South Florida peninsula, Florida Keys, portions of the west coast of Florida and northeastern Gulf of Mexico"
"Cuba
